,criterion,max_depth,n_estimators,random_state,rsme
0,mae,9.0,27,48,0.16117462193454427
1,mae,3.0,93,17,0.09497667188997393
2,mae,3.0,79,15,0.11178495176130822
3,mse,,51,63,0.10832755576133762
4,mae,6.0,36,35,0.12512220445576355
5,mse,3.0,65,31,0.09669592647442432
6,mae,2.0,85,99,0.1002633390951504
7,mse,2.0,79,83,0.09708342069017845
8,mse,8.0,21,61,0.10154317327684037
9,mse,5.0,77,97,0.0978050969518058
10,mae,7.0,55,61,0.12352772425304803
11,mae,1.0,16,97,0.09638124143687077
12,mae,2.0,62,87,0.09691527854334939
13,mae,,94,23,0.19889540717738108
14,mse,5.0,57,62,0.10000041219121038
15,mse,2.0,38,12,0.09633181498983945
16,mse,4.0,85,77,0.09702525698465207
17,mse,1.0,36,14,0.11028560054984027
18,mse,5.0,29,36,0.10027115764071098
19,mse,4.0,79,80,0.09652733434777716
20,mse,3.0,94,91,0.09977756609903292
21,mse,,47,30,0.09515297183748661
22,mae,6.0,24,39,0.10500833228311067
23,mse,9.0,62,33,0.0986773111166332
24,mae,8.0,40,80,0.10841114794229874
25,mse,7.0,15,42,0.0987686505726802
26,mae,4.0,11,42,0.09499948329459153
27,mae,9.0,97,47,0.09564538143250967
28,mae,7.0,69,66,0.09602845014475289
29,mae,2.0,97,89,0.0962817898590653
30,mse,8.0,35,86,0.09674619655351817
31,mse,6.0,17,10,0.09793834616884058
32,mae,1.0,30,46,0.0958391637120688
33,mse,8.0,79,44,0.10620449329388545
34,mse,,78,65,0.09658205926091869
35,mse,3.0,37,49,0.09641738028097639
36,mse,2.0,68,32,0.09610140909900516
37,mae,3.0,76,20,0.13027269007684367
38,mse,6.0,86,99,0.0965752369560632
39,mae,4.0,89,51,0.09641577825120566
40,mae,3.0,56,27,0.10019557207768656
41,mae,8.0,54,72,0.10025379749909459
42,mse,6.0,33,38,0.10219755471639055
43,mae,3.0,68,23,0.0964770151981493
44,mse,4.0,71,99,0.09681224763257118
45,mae,4.0,77,91,0.09775145492949443
46,mae,4.0,84,51,0.09772777814456345
47,mae,7.0,13,86,0.10081605068040872
48,mae,2.0,42,90,0.09616503990506216
49,mse,2.0,30,89,0.09887463340292688
50,mse,4.0,81,49,0.09671050801331788
51,mae,6.0,60,51,0.097673738456174
52,mae,3.0,77,36,0.10063376753519128
53,mse,8.0,10,67,0.10626875740995649
54,mse,5.0,75,87,0.09654320772774344
55,mse,8.0,31,42,0.10259838110673412
56,mae,2.0,51,49,0.09817852692766153
57,mae,5.0,80,61,0.09718816303797537
58,mse,,25,68,0.10011662679202601
59,mae,,89,89,0.10165893036387694
60,mse,7.0,88,15,0.11053236256430994
61,mse,1.0,13,34,0.09699438524774417
62,mae,2.0,80,82,0.09603623220637832
63,mae,,82,99,0.09719887555595708
64,mse,4.0,74,86,0.1066552721493607
65,mse,5.0,51,76,0.09566334962570258
66,mae,8.0,39,97,0.10044955344325782
67,mse,2.0,54,55,0.09659740305529194
68,mae,5.0,87,31,0.09579655952675961
69,mae,4.0,77,97,0.09590871109786782
70,mse,6.0,33,51,0.09520785642146856
71,mae,9.0,12,37,0.1040670279032748
72,mse,1.0,68,76,0.09829742444571479
73,mse,7.0,82,87,0.09801170272438782
74,mse,9.0,69,56,0.09897835064799203
75,mae,6.0,36,44,0.09513466233999487
76,mse,7.0,89,69,0.0955966397885681
77,mae,9.0,35,50,0.11491791101079932
78,mae,1.0,83,51,0.09827822894734667
79,mae,4.0,81,84,0.10258464691501394
80,mae,,11,46,0.10462357586027182
81,mse,8.0,63,46,0.098651991215327
82,mse,8.0,12,73,0.0982232011663367
83,mse,9.0,48,88,0.10180949320295601
84,mae,5.0,41,61,0.09588973157416895
85,mse,1.0,51,15,0.09672173272986558
86,mse,2.0,32,61,0.09708327974954732
87,mse,9.0,58,56,0.13563022580899844
88,mae,3.0,66,37,0.09810279323364497
89,mse,5.0,18,69,0.09762658109896667
90,mse,9.0,62,42,0.09671483125195615
91,mae,7.0,19,61,0.09684954160788772
92,mae,,35,71,0.09611255783370189
93,mae,6.0,25,82,0.13724937310812785
94,mae,3.0,40,66,0.10597525632326668
95,mae,5.0,43,46,0.09676778890414459
96,mse,,73,21,0.32969208226438346
97,mae,,91,85,0.0984233495320552
98,mae,2.0,40,73,0.09589847962284415
99,mae,7.0,58,61,0.1161862831727691
100,mse,1.0,61,52,0.09780595674810606
101,mae,1.0,73,37,0.09913619402658762
102,mse,5.0,38,95,0.11819425620620248
103,mae,8.0,55,76,0.10021297643063914
104,mae,3.0,47,82,0.09976372770829679
105,mae,1.0,52,10,0.09767140647313476
106,mse,7.0,79,46,0.09650694751432616
107,mse,7.0,19,64,0.09670043918285923
108,mse,9.0,82,59,0.12353452189226523
109,mae,4.0,20,12,0.09835771175037845
110,mse,6.0,95,12,0.09651162873994101
111,mae,3.0,33,29,0.10105279210296933
112,mae,7.0,63,83,0.11220732159868367
113,mse,1.0,64,63,0.09509783976794332
114,mae,7.0,19,30,0.11757735050700158
115,mae,4.0,43,58,0.09640157564231923
116,mse,8.0,92,86,0.13743405631534322
117,mae,4.0,31,43,0.09570262628594013
118,mae,2.0,11,45,0.09687662597064878
119,mse,8.0,91,65,0.11828604648915181
120,mse,2.0,21,57,0.09490047380297527
121,mae,6.0,42,62,0.11213555730200991
122,mae,2.0,45,14,0.09786771845764639
123,mse,9.0,56,49,0.09613970196386669
124,mse,6.0,74,67,0.09710794628049761
125,mse,3.0,19,23,0.10061842094296586
126,mse,7.0,75,52,0.09665857483828989
127,mae,,39,45,0.09701374015587966
128,mae,5.0,85,60,0.10560190372443878
129,mse,2.0,15,63,0.09670154016411799
130,mse,1.0,94,37,0.09714600751716708
131,mse,5.0,31,20,0.09952609101129205
132,mae,8.0,16,66,0.11920820282665302
133,mae,5.0,30,78,0.09699763984325925
134,mae,5.0,15,58,0.09733993266116422
135,mae,4.0,27,37,0.09663505179300598
136,mse,6.0,53,45,0.10548285579075692
137,mse,,25,99,0.13627903484316503
138,mae,7.0,45,37,0.10891271474248067
139,mse,,54,11,0.09734934290241751
140,mse,4.0,95,84,0.09503652430741694
141,mse,,45,16,0.11219186290887678
142,mse,2.0,63,80,0.09757884246088037
143,mae,8.0,44,77,0.0975428015873636
144,mse,3.0,53,70,0.09768332192560321
145,mae,,99,36,0.09646733730577492
146,mse,6.0,15,72,0.10388102976981808
147,mse,9.0,91,82,0.2336729850236521
148,mse,9.0,70,66,0.09882718794619744
149,mae,2.0,72,81,0.09638404008534748
150,mse,1.0,63,59,0.09672247579233904
151,mae,8.0,70,98,0.09879070713688556
152,mse,2.0,85,24,0.10641468388735995
153,mae,9.0,96,18,0.09948764048186969
154,mae,9.0,81,16,0.09897531255249817
155,mae,6.0,24,79,0.10742955275562388
156,mae,7.0,35,22,0.10051473245292572
157,mae,3.0,92,52,0.09766641798348565
158,mse,6.0,13,93,0.1286924454820945
159,mae,,87,17,0.0973209184727972
160,mae,7.0,30,39,0.09544468394994723
161,mse,2.0,73,86,0.153918100859474
162,mae,3.0,11,71,0.09693857288865028
163,mae,4.0,85,16,0.10030204175792398
164,mae,2.0,66,30,0.09741215485876305
165,mse,5.0,34,70,0.11263765455959837
166,mse,1.0,51,66,0.09877538904359905
167,mae,7.0,57,12,0.09712538604520476
168,mae,4.0,49,62,0.09907825560241129
169,mae,7.0,11,54,0.10044787473771143
170,mae,3.0,75,97,0.10111183831790503
171,mse,7.0,28,74,0.09785800098381248
172,mae,9.0,32,48,0.09957834185181992
173,mae,4.0,58,31,0.09627473178512345
174,mae,8.0,15,94,0.09604330874683868
175,mae,1.0,13,12,0.09696724824840855
176,mse,6.0,40,79,0.10424387625729194
177,mae,8.0,74,95,0.09852142302083644
178,mse,6.0,69,69,0.12070614540278943
179,mae,1.0,42,13,0.09679190842625585
180,mae,8.0,91,17,0.09724353164172468
181,mae,1.0,57,22,0.09874268902908782
182,mse,1.0,13,97,0.09748668639089007
183,mae,2.0,17,78,0.09744608231004197
184,mae,8.0,15,83,0.09870993449224041
185,mse,2.0,79,56,0.09675076771154993
186,mse,2.0,58,91,0.09676660930820277
187,mae,3.0,88,91,0.09712872795646485
188,mse,2.0,66,47,0.09636392213185771
189,mae,4.0,98,61,0.09629077569634194
190,mae,9.0,60,49,0.18468126340297714
191,mse,6.0,75,57,0.0957113396828113
192,mae,1.0,79,89,0.09699364997947489
193,mae,7.0,57,10,0.09841406828716903
194,mae,3.0,33,23,0.09967901540205068
195,mse,2.0,82,84,0.09990116988863547
196,mae,,41,77,0.09566351985463542
197,mae,5.0,48,25,0.09759272361329387
198,mse,,98,92,0.09636894286759941
199,mse,8.0,63,89,0.10052587647818614
200,mae,,66,97,0.0993084721831483
201,mse,5.0,14,23,0.09646665052980531
202,mse,3.0,41,71,0.09752668117590736
203,mae,3.0,19,47,0.09691014081004454
204,mae,7.0,32,70,0.10215955923380825
205,mae,,38,17,0.10183270792709644
206,mse,5.0,29,78,0.10020294921125872
207,mae,7.0,70,61,0.09726078695936961
208,mse,6.0,19,61,0.10944776163726629
209,mse,7.0,14,81,0.16645592493495015
210,mae,5.0,11,77,0.09632315040347071
211,mse,8.0,26,80,0.09626870359990776
212,mae,6.0,11,52,0.09793497170330387
213,mse,4.0,40,85,0.09645330067121367
214,mse,6.0,76,89,0.11969648134153571
215,mae,4.0,24,53,0.09601105919785377
216,mse,2.0,10,65,0.09678394157346103
217,mse,8.0,49,37,0.1375157202679664
218,mse,7.0,35,46,0.09694073613118125
219,mse,5.0,40,83,0.0993690836684857
220,mae,9.0,35,41,0.09814232153528957
221,mae,7.0,46,92,0.10142178947473007
222,mae,1.0,39,28,0.09687039960284007
223,mae,,75,55,0.09964443427238871
224,mse,7.0,12,64,0.09581902842885247
225,mae,5.0,84,47,0.1058124754973342
226,mae,,26,62,0.09718189876984192
227,mse,5.0,36,84,0.09570485571965137
228,mae,1.0,85,97,0.09884778596564119
229,mae,7.0,16,99,0.13662296635234927
230,mse,1.0,43,51,0.0983000075716371
231,mae,7.0,39,87,0.12845079621934433
232,mse,4.0,44,63,0.09665500973899507
233,mae,2.0,72,91,0.09721253571006633
234,mse,6.0,40,50,0.11306828437772605
235,mse,3.0,60,78,0.11197421146638607
236,mse,9.0,20,98,0.09786792778122651
237,mse,2.0,85,17,0.0978947815122323
238,mse,8.0,50,94,0.11754895670113508
239,mae,5.0,54,92,0.10511949989058986
240,mse,2.0,23,69,0.09734515194142632
241,mse,5.0,80,83,0.11166151882155724
242,mse,,80,81,0.16786370724765806
243,mae,8.0,26,60,0.1093758985832972
244,mae,9.0,67,38,0.09752325408347358
245,mse,4.0,54,94,0.09713868358745405
246,mae,1.0,61,57,0.09739368507009873
247,mse,3.0,81,94,0.0992628303847496
248,mae,,33,12,0.09662530715105548
249,mae,,12,33,0.09992925226316658
250,mse,4.0,65,91,0.09602090274934491
251,mse,3.0,36,47,0.14000753569483174
252,mae,2.0,91,78,0.11018998172209578
253,mae,9.0,47,61,0.09683093732445652
254,mse,6.0,43,16,0.11019279034920584
255,mse,4.0,65,53,0.09690752612555116
256,mse,4.0,32,20,0.0961869988788003
257,mae,,64,95,0.09696490704249604
258,mse,1.0,39,62,0.09791155079907672
259,mae,9.0,84,47,0.10518121655416486
260,mae,1.0,92,38,0.09766523037077787
261,mse,7.0,75,26,0.09583116087207597
262,mse,,17,82,0.1098519815686504
263,mae,2.0,76,13,0.11509428155910906
264,mae,6.0,85,89,0.09628730988036047
265,mse,2.0,17,56,0.09658975528012259
266,mse,8.0,43,70,0.09669695795266582
267,mse,3.0,62,47,0.09544225941680713
268,mae,3.0,14,82,0.10032060799351562
269,mse,9.0,51,37,0.09846671243937424
270,mae,1.0,89,47,0.0988685061631647
271,mse,7.0,34,88,0.16996595403800976
272,mse,7.0,21,26,0.0976878054835815
273,mse,4.0,83,94,0.09864195929385862
274,mae,6.0,34,72,0.09696554283241582
275,mse,6.0,17,35,0.09782073249310898
276,mae,9.0,65,20,0.09660198967630718
277,mse,9.0,16,24,0.10874816950029494
278,mse,1.0,66,25,0.09456892757508435
279,mae,4.0,35,95,0.1059162218606715
280,mae,6.0,20,86,0.0984744757724391
281,mse,7.0,67,21,0.09971562078381793
282,mae,2.0,70,86,0.09789749987207101
283,mae,6.0,16,12,0.09964493324487878
284,mae,5.0,92,38,0.09572050555569672
285,mae,,94,92,0.09693752748331935
286,mae,4.0,52,22,0.09868828246325663
287,mae,4.0,53,18,0.09709403254338808
288,mae,,79,73,0.09636201826892901
289,mse,3.0,99,90,0.09682262892956647
290,mae,2.0,74,29,0.10547391716033436
291,mse,2.0,36,61,0.09639256204428055
292,mse,7.0,80,50,0.0958271123401508
293,mae,3.0,26,93,0.09630055802002757
294,mae,,79,44,0.10079625672912312
295,mae,2.0,79,76,0.09716948937493088
296,mae,3.0,62,87,0.09874899948194349
297,mae,3.0,93,50,0.09666585864918258
298,mse,1.0,84,63,0.0950834184988247
299,mse,9.0,85,55,0.09692677272730728
300,mae,1.0,84,69,0.09861385063199782
301,mse,1.0,60,42,0.09595952926576339
302,mae,3.0,55,40,0.11133136097617813
303,mse,2.0,43,50,0.0973836594567406
304,mse,4.0,54,50,0.10215288221109162
305,mse,,14,29,0.10933261328794706
306,mae,2.0,48,53,0.10005576608053021
307,mae,8.0,85,80,0.12225966195674806
308,mse,4.0,82,60,0.09576350655624391
309,mae,5.0,30,90,0.09588953152148899
310,mae,2.0,15,32,0.09740780136223808
311,mse,4.0,57,36,0.10816404798000298
312,mae,3.0,75,96,0.09742180310781802
313,mse,4.0,33,85,0.09800709721320786
314,mse,8.0,56,28,0.09443763073990451
315,mae,,55,97,0.1005629144350006
316,mse,9.0,65,53,0.09970164176688262
317,mse,8.0,42,19,0.0947644563414341
318,mae,2.0,42,24,0.09679105634687268
319,mae,2.0,77,94,0.09714490452592607
320,mae,7.0,68,82,0.09630281711491816
321,mae,3.0,50,86,0.099329391846652
322,mae,1.0,26,89,0.09856797670069663
323,mae,1.0,56,94,0.09719678714498119
324,mae,2.0,19,79,0.09640051115692454
325,mse,1.0,39,60,0.09649779660643783
326,mse,,31,86,0.10281615558645278
327,mae,7.0,89,48,0.09968669769515796
328,mse,,88,36,0.11479259025741129
329,mae,4.0,74,89,0.09866415294851599
330,mse,8.0,30,69,0.09750938516777499
331,mse,4.0,44,13,0.0963049528449664
332,mse,2.0,19,36,0.09730018302371155
333,mse,6.0,60,45,0.09642395161884224
334,mse,7.0,66,57,0.0981305458991581
335,mae,4.0,58,98,0.09592401081953103
336,mse,9.0,34,86,0.09825805919280296
337,mse,2.0,69,32,0.09589071588383916
338,mae,6.0,17,93,0.09850144588049589
339,mse,6.0,51,31,0.10016075184734867
340,mae,6.0,69,99,0.09744566173697713
341,mae,4.0,58,99,0.09787241343397345
342,mae,5.0,60,76,0.09549065652387226
343,mae,4.0,57,82,0.10058631038465621
344,mae,2.0,51,67,0.10096781419782853
345,mae,7.0,45,43,0.09621286767531474
346,mse,9.0,61,21,0.10017799453487808
347,mae,8.0,16,27,0.09811823784733623
348,mae,6.0,94,29,0.10303938717719821
349,mse,7.0,54,64,0.09786461933961804
350,mse,2.0,60,47,0.09677611395152985
351,mse,,47,84,0.1140631669082625
352,mse,9.0,81,22,0.09929190004764965
353,mae,2.0,23,86,0.09658584252442245
354,mae,1.0,13,77,0.09744671336362329
355,mse,3.0,88,11,0.1023686247764265
356,mse,,75,92,0.14843749109131602
357,mse,6.0,39,51,0.09758857522160294
358,mae,4.0,14,64,0.09857937452865427
359,mae,3.0,39,30,0.09755529723661324
360,mae,1.0,26,46,0.09670035417609318
361,mse,4.0,72,99,0.096060767984506
362,mse,5.0,98,74,0.09720061106902084
363,mse,9.0,37,17,0.1032024658531058
364,mae,7.0,15,89,0.09836749785077473
365,mse,,45,60,0.1028041523545864
366,mae,4.0,97,51,0.09840855075534224
367,mae,6.0,84,56,0.10107282238492303
368,mae,4.0,19,90,0.09746372180469114
369,mae,2.0,20,42,0.098144773451063
370,mse,6.0,92,49,0.11157241021178621
371,mse,6.0,50,49,0.10303492668549782
372,mse,8.0,11,43,0.09704880864113787
373,mse,1.0,51,54,0.09656588579911655
374,mae,,21,99,0.09625833694995863
375,mse,4.0,46,69,0.09626844206551866
376,mae,9.0,92,51,0.10150616117276554
377,mse,5.0,54,85,0.09790777881271752
378,mse,7.0,52,94,0.1468074445371636
379,mse,,35,96,0.09627093730143595
380,mse,8.0,78,67,0.10912228594799746
381,mse,5.0,81,40,0.09928709775500484
382,mae,2.0,14,34,0.10247825373404071
383,mae,1.0,12,29,0.09973792343917681
384,mae,,47,88,0.12233847574395378
385,mae,7.0,13,78,0.1082960025963485
386,mse,8.0,54,80,0.10788757041123076
387,mae,8.0,85,17,0.09874576676292363
388,mae,5.0,18,72,0.09601691519746144
389,mse,2.0,60,17,0.09789746580336461
390,mse,1.0,96,80,0.09525658205675328
391,mae,4.0,89,53,0.0979569545364212
392,mse,1.0,50,21,0.09541127175704256
393,mse,9.0,90,33,0.09797764940558328
394,mae,4.0,78,34,0.09648938549690209
395,mae,2.0,70,30,0.0951081850741842
396,mse,5.0,56,52,0.09564150040488642
397,mae,8.0,28,42,0.11096289389385573
398,mae,2.0,76,61,0.09722701254802799
399,mse,3.0,79,15,0.09552112354893318
400,mae,7.0,99,14,0.10836795774181207
401,mse,5.0,63,11,0.09802973660209911
402,mse,9.0,69,93,0.09696244220200288
403,mae,5.0,38,51,0.10051876880519389
404,mae,5.0,62,70,0.09649712394398036
405,mae,9.0,85,54,0.10275714788492187
406,mse,5.0,81,66,0.10221169915923263
407,mse,3.0,79,74,0.0990241412619179
408,mae,3.0,18,63,0.11919455103892716
409,mae,4.0,68,17,0.09622863157012523
410,mae,7.0,19,12,0.09897786287428544
411,mae,2.0,35,29,0.09697104894285562
412,mse,4.0,38,59,0.09849807892411303
413,mse,1.0,73,10,0.09666591739338784
414,mae,,46,85,0.1079792816516154
415,mae,9.0,14,38,0.09556741721729306
416,mse,2.0,47,45,0.09531043062933679
417,mae,4.0,27,82,0.09992126744699177
418,mse,7.0,27,37,0.10005415336319594
419,mse,6.0,94,77,0.09805551183756336
420,mse,5.0,65,87,0.11685462032266918
421,mse,7.0,71,82,0.09755984530708568
422,mse,7.0,40,49,0.09678288739656242
423,mse,2.0,25,82,0.09759000524594218
424,mae,8.0,68,25,0.10090702681850121
425,mae,,81,50,0.09535383493240608
426,mae,4.0,52,49,0.09690094361673292
427,mse,,33,47,0.10436081442713739
428,mse,8.0,53,44,0.09640642041554359
429,mse,1.0,67,39,0.09613771282046654
430,mse,3.0,77,83,0.09937648652074887
431,mse,7.0,92,51,0.0969684029862086
432,mse,4.0,39,40,0.09745218364901397
433,mse,,85,45,0.09659021063727974
434,mse,8.0,86,70,0.10123238743022636
435,mse,4.0,55,51,0.09876409660949163
436,mae,3.0,37,56,0.1299204224120527
437,mse,6.0,97,54,0.09751311394266701
438,mae,,89,83,0.10039893105225375
439,mse,5.0,22,45,0.10338933643172103
440,mse,4.0,43,84,0.09571866822880319
441,mae,3.0,51,38,0.09637506008321889
442,mae,7.0,69,74,0.09531527065740193
443,mae,,31,21,0.1236525035258222
444,mse,,35,10,0.10175672536495595
445,mae,3.0,52,33,0.09711616424263847
446,mae,,20,28,0.0992265469922208
447,mse,1.0,70,13,0.10882201809598861
448,mse,,96,16,0.10270057904092468
449,mse,9.0,46,69,0.11921918104195578
450,mse,3.0,26,65,0.10053370104312727
451,mae,8.0,99,70,0.13973216208909411
452,mae,3.0,55,74,0.10305178792957395
453,mse,,55,45,0.0982803628152433
454,mse,7.0,22,15,0.1008015240817703
455,mse,5.0,76,70,0.09585211829242545
456,mae,9.0,66,31,0.09596690484643
457,mae,2.0,99,62,0.09675285367835774
458,mae,3.0,46,96,0.09821626177059457
459,mse,7.0,46,24,0.0964162834612148
460,mae,1.0,50,30,0.09586490151978977
461,mse,8.0,82,77,0.10171475984529513
462,mse,2.0,48,48,0.0966217503575693
463,mse,,62,13,0.20560321504826645
464,mae,,33,20,0.14636653939753747
465,mse,4.0,39,78,0.09627215698799156
466,mse,5.0,91,82,0.09979421840599745
467,mse,6.0,20,24,0.0947689348985318
468,mae,2.0,85,65,0.10856428011321997
469,mae,3.0,93,53,0.09670323953261249
470,mae,2.0,79,77,0.09983311311138261
471,mse,6.0,94,70,0.09623585745703098
472,mae,3.0,48,96,0.10349725584159816
473,mae,3.0,21,92,0.10620992317150216
474,mae,1.0,79,99,0.09699898129129948
475,mae,3.0,52,50,0.09961814102566785
476,mae,8.0,95,81,0.09862558533810034
477,mae,6.0,67,11,0.09584595908513027
478,mse,7.0,11,56,0.09800970481984675
479,mse,6.0,39,93,0.09534375378242667
480,mae,7.0,61,64,0.09963736003300772
481,mse,6.0,98,29,0.10114729236521773
482,mae,5.0,48,41,0.09612888958695065
483,mse,4.0,56,45,0.09730652586161195
484,mae,2.0,79,62,0.09638789812585964
485,mae,5.0,48,33,0.09671005757840681
486,mse,8.0,95,14,0.12257909784339253
487,mae,2.0,13,60,0.09701117178974152
488,mae,2.0,51,74,0.09684907156597346
489,mae,7.0,17,76,0.09870999466261189
490,mae,9.0,43,56,0.09579329881733195
491,mse,7.0,37,78,0.09599713941230656
492,mse,5.0,57,21,0.09725182772231669
493,mae,3.0,55,34,0.09761083134340877
494,mse,,36,64,0.1206851249949717
495,mse,5.0,74,22,0.10028086948423502
496,mse,6.0,46,45,0.1397120044050889
497,mae,6.0,35,22,0.12455408249229923
498,mse,1.0,72,43,0.09698823618292424
499,mae,9.0,90,77,0.09729909077190477
500,mae,7.0,31,85,0.0945416072132128
501,mse,6.0,90,69,0.09769892333273406
502,mae,9.0,80,66,0.09917560701199277
503,mse,6.0,51,17,0.09663649284345681
504,mse,5.0,96,66,0.09916042849686518
505,mae,,67,11,0.10334785957190971
506,mse,2.0,12,14,0.13079427407645564
507,mse,,52,91,0.14390655396294139
508,mse,4.0,26,30,0.10120342128889762
509,mse,3.0,88,26,0.1220647665934006
510,mse,2.0,61,33,0.09588540193936783
511,mse,5.0,71,47,0.0994846608829645
512,mae,4.0,31,74,0.09701824795074561
513,mae,2.0,25,20,0.09727431802660734
514,mse,,95,12,0.10123506533232968
515,mae,8.0,56,71,0.10088099557166491
516,mse,1.0,94,92,0.09689103262487775
517,mse,5.0,50,37,0.0964975495673314
518,mse,6.0,86,53,0.09758165291016124
519,mse,3.0,50,70,0.09658284803409596
520,mse,5.0,17,54,0.1156934689121577
521,mse,9.0,27,19,0.0971634648192435
522,mae,7.0,32,22,0.09917154964614777
523,mse,2.0,85,19,0.09579616762648559
524,mae,9.0,21,87,0.09968586027955657
525,mse,2.0,71,41,0.09657198939324604
526,mse,2.0,15,92,0.10249452199359743
527,mae,1.0,99,88,0.09964115512807563
528,mse,4.0,93,51,0.0980093918858306
529,mae,6.0,43,10,0.09832354089289742
530,mse,6.0,49,48,0.09700739574177279
531,mse,1.0,47,93,0.09499830332718474
532,mae,3.0,75,35,0.0974180534316092
533,mse,8.0,70,28,0.0954537315473229
534,mae,5.0,63,22,0.10528744615955364
535,mae,9.0,15,50,0.09871017725351669
536,mae,,51,40,0.09564254221893459
537,mae,,90,81,0.11862727438786792
538,mae,7.0,42,44,0.0958376673231693
539,mse,2.0,45,78,0.10897044909639164
540,mae,9.0,18,74,0.09867654438841886
541,mae,5.0,59,57,0.09634655323766327
542,mse,4.0,49,53,0.09678719889636515
543,mae,9.0,95,76,0.10112034851633427
544,mse,2.0,38,15,0.09595883289345242
545,mae,8.0,50,86,0.10321423733514867
546,mse,7.0,93,67,0.14787283280309413
547,mae,9.0,90,12,0.09648904152011573
548,mse,3.0,42,72,0.10524293482806389
549,mse,3.0,22,43,0.11565614920199357
550,mae,6.0,12,54,0.0953435072742717
551,mse,7.0,67,12,0.09591370473083083
552,mse,8.0,25,61,0.09568879780155944
553,mae,6.0,10,50,0.09925356761772264
554,mae,3.0,43,44,0.09647882215381136
555,mse,9.0,45,80,0.10056955276224516
556,mse,,97,67,0.09561186893128168
557,mae,3.0,82,10,0.09728696397846928
558,mse,8.0,94,33,0.14559879889783423
559,mae,2.0,44,85,0.09523574161395473
560,mse,8.0,19,42,0.09561048716078396
561,mse,1.0,51,70,0.09524828491891767
562,mse,3.0,64,97,0.10950666811295731
563,mse,4.0,82,79,0.09647246941219638
564,mae,2.0,60,56,0.09803894284171992
565,mse,1.0,33,36,0.09667938833028747
566,mse,4.0,70,85,0.09612274304161222
567,mae,3.0,31,98,0.09642646085815297
568,mse,7.0,99,94,0.09651061309784581
569,mse,,44,58,0.12244164156231478
570,mae,9.0,98,67,0.09547169464212839
571,mae,7.0,60,28,0.10262696162257606
572,mse,6.0,99,60,0.09626144050975378
573,mae,,26,33,0.13917734976429158
574,mae,3.0,28,81,0.0959424769716864
575,mse,6.0,22,56,0.09936872123910083
576,mse,1.0,35,92,0.10401680603721608
577,mae,,27,28,0.09623216312025339
578,mae,5.0,24,55,0.09730808644257036
579,mse,3.0,89,18,0.09789871061348132
580,mae,2.0,63,33,0.09637621463496678
581,mae,,78,67,0.10812348304149934
582,mse,,17,18,0.10022253076922276
583,mse,1.0,40,69,0.10553253049395951
584,mae,5.0,42,28,0.10164446326919588
585,mse,,85,53,0.1042179553740949
586,mae,6.0,50,52,0.10260801861079853
587,mae,,70,41,0.13796946073367047
588,mse,4.0,14,21,0.10593445503281339
589,mae,3.0,76,16,0.10107369742431616
590,mae,2.0,65,72,0.10200440925575634
591,mse,7.0,97,82,0.0966923515377141
592,mae,8.0,85,88,0.09853455468666515
593,mae,7.0,53,72,0.0962357146677325
594,mse,7.0,99,89,0.1190438997724349
595,mae,3.0,22,56,0.09829465354981741
596,mse,8.0,22,75,0.1322653017742556
597,mae,9.0,12,32,0.09615159355915572
598,mae,5.0,41,79,0.09560662122591436
599,mae,6.0,48,14,0.09763122198651529
600,mae,,62,73,0.0983245689473269
601,mse,8.0,80,19,0.09646948942341713
602,mse,4.0,56,44,0.09506281185387078
603,mae,7.0,96,91,0.09773100652226349
604,mae,5.0,71,89,0.0965033138632627
605,mse,4.0,83,67,0.09891610871822396
606,mae,4.0,28,44,0.10249552136875327
607,mse,2.0,70,45,0.1060437190993135
608,mae,4.0,56,70,0.09665400032791642
609,mae,4.0,60,61,0.09839539740790085
610,mae,,77,11,0.0972724820544621
611,mse,2.0,74,62,0.10376355777896548
612,mse,7.0,70,31,0.09582828937306065
613,mae,3.0,49,56,0.09742488426133702
614,mse,6.0,16,89,0.09830998517581839
615,mae,6.0,52,80,0.09736121249487449
616,mae,5.0,49,75,0.09943083915010224
617,mae,1.0,70,74,0.09848023323616345
618,mae,,33,91,0.12781797583595889
619,mae,3.0,30,65,0.09582287077968836
620,mse,3.0,97,94,0.09746148000265814
621,mae,4.0,22,76,0.09669934645948072
622,mae,,10,33,0.15435705359032653
623,mae,9.0,64,16,0.09678877607633828
624,mae,1.0,54,82,0.09787666462482447
625,mse,8.0,38,62,0.09742254632552734
626,mse,4.0,73,97,0.09715132852073534
627,mae,3.0,72,99,0.10237093561309707
628,mae,7.0,20,32,0.1051012252859431
629,mae,6.0,31,60,0.10132445335628888
630,mae,,33,56,0.10413920279068428
631,mae,,26,47,0.11082478435098474
632,mae,6.0,80,80,0.10369935569246375
633,mse,1.0,60,80,0.09667853939353868
634,mae,7.0,63,58,0.09761931790085003
635,mae,5.0,70,71,0.1070331941101297
636,mse,1.0,45,65,0.09813047478976128
637,mse,6.0,59,16,0.10159132883002854
