,criterion,max_depth,max_features,min_impurity_decrease,n_estimators,random_state,rsme
0,mae,21.0,0.57,0.84,865,37,0.09775915980472309
1,mae,20.0,0.22,0.11,369,39,0.09638255994398025
2,mse,32.0,0.74,0.78,740,94,0.0968236458091622
3,mse,61.0,0.33,0.59,771,28,0.09566684616840809
4,mse,41.0,0.83,0.36,673,22,0.09609496704778282
5,mae,51.0,0.86,0.65,338,37,0.0966607258657943
6,mae,26.0,0.82,0.79,786,58,0.09629627419272542
7,mae,59.0,0.81,0.54,835,35,0.09686098563418656
8,mse,27.0,0.16,0.69,278,99,0.095510556129297
9,mae,23.0,0.48,0.67,282,96,0.09625558450797937
10,mae,21.0,0.98,0.8,648,44,0.09505219838697151
11,mae,65.0,0.95,0.8,275,82,0.09587164277405999
12,mse,68.0,0.84,0.73,473,54,0.0954118890570547
13,mae,92.0,0.37,0.93,645,64,0.09515083879312831
14,mae,78.0,0.71,0.95,763,89,0.09632512373216288
15,mae,90.0,0.21,0.94,652,91,0.0973266942529406
16,mse,49.0,0.28,0.63,277,15,0.09594166635624571
17,mae,85.0,0.73,0.63,708,97,0.0972853416273443
18,mae,98.0,0.22,0.15,728,93,0.09635838230490315
19,mae,98.0,0.4,0.21,527,24,0.09687726405940933
20,mae,94.0,0.89,0.56,493,41,0.09472011726436473
21,mse,55.0,0.96,0.56,503,77,0.09671456123360841
22,mse,36.0,0.75,0.86,390,47,0.09485782795990176
23,mse,19.0,0.79,0.34,681,51,0.09629672034542117
24,mae,95.0,0.58,0.52,296,39,0.0965665213901945
25,mse,62.0,0.85,0.75,304,31,0.09587612580508406
26,mse,57.0,0.34,0.99,240,72,0.09672201529179737
27,mae,17.0,0.76,0.75,763,30,0.09707214382768166
28,mse,21.0,0.59,0.37,709,31,0.09570305301302529
29,mse,28.0,0.79,0.81,125,27,0.0962589327019966
30,mae,65.0,0.9,0.5,111,42,0.09578070616844038
31,mse,57.0,0.59,0.3,141,97,0.09739554960838966
32,mse,26.0,0.15,0.27,37,70,0.09645260618156556
33,mae,31.0,0.31,0.56,423,29,0.09679129517148925
34,mse,36.0,0.52,0.26,34,53,0.09743339213390403
35,mae,57.0,0.42,0.17,607,83,0.09807554359952603
36,mse,43.0,0.56,0.13,394,17,0.09695786762869654
37,mse,29.0,0.95,0.83,163,51,0.09834095329910675
38,mse,88.0,0.52,0.15,782,54,0.09473637587378794
39,mse,31.0,0.64,0.85,788,14,0.09726998896691354
40,mse,12.0,0.71,0.67,523,11,0.09609085071783922
41,mse,32.0,0.21,0.95,746,45,0.09400604368482715
42,mse,70.0,0.33,0.2,55,59,0.0962179320530686
43,mae,16.0,0.5,0.43,776,56,0.09681911926404611
44,mse,17.0,0.51,0.55,820,42,0.0965327725754677
45,mae,34.0,0.13,0.74,135,28,0.09721365648417474
46,mse,,0.74,0.21,209,18,0.09627542844876646
47,mse,32.0,0.28,0.2,886,61,0.09629058021925119
48,mse,87.0,0.26,0.14,353,24,0.09568444851822228
49,mse,35.0,0.1,0.27,246,89,0.09591399492854386
50,mae,10.0,0.83,0.96,254,70,0.09677947181706525
51,mse,70.0,0.32,0.82,860,67,0.09443263504315835
52,mae,79.0,0.6,0.78,14,20,0.09536799406756925
53,mae,45.0,0.89,0.92,878,62,0.0963218193948629
54,mae,12.0,0.35,0.63,14,21,0.09714007334544406
55,mse,18.0,0.28,0.86,371,89,0.09582287806891795
56,mae,30.0,0.95,0.78,730,13,0.09579773393703392
57,mse,89.0,0.75,0.47,202,81,0.0957272295246972
58,mae,72.0,0.15,0.48,681,90,0.0950736231933077
59,mse,38.0,0.68,0.73,605,34,0.09706838053662736
60,mse,18.0,0.92,0.41,690,39,0.09545502259858986
61,mse,3.0,0.83,0.67,668,45,0.0960193097592244
62,mse,15.0,0.83,0.7,1,40,0.09470893701221027
63,mae,17.0,0.51,0.79,803,14,0.09686928495362605
64,mse,66.0,0.77,0.45,79,50,0.09616747568988722
65,mse,97.0,0.75,0.76,209,46,0.09695451800843242
66,mae,20.0,0.2,0.76,840,11,0.0965592956696484
67,mae,86.0,0.43,0.24,1,29,0.09615988855997254
68,mae,25.0,0.63,0.57,752,27,0.09738785496136157
69,mse,27.0,0.28,0.77,316,56,0.09660324354841221
70,mae,99.0,0.41,0.29,885,31,0.09590074648998738
71,mae,80.0,0.8,0.43,426,84,0.09713401179084434
72,mse,10.0,0.18,0.51,766,96,0.09551411683142626
73,mse,36.0,0.15,0.86,802,95,0.09560705908905599
74,mae,54.0,0.82,0.94,680,22,0.09636417662638364
75,mae,5.0,0.16,0.73,273,43,0.0964882387057794
76,mae,94.0,0.13,0.25,205,46,0.09515731693353295
77,mae,87.0,0.38,0.82,110,96,0.09757734499287182
78,mse,10.0,0.79,0.67,575,92,0.09622906121795355
79,mae,51.0,0.51,0.64,339,33,0.09677984977192855
80,mse,38.0,0.4,0.97,612,97,0.0954930628705154
81,mse,33.0,0.56,0.2,872,78,0.09740755346696411
82,mae,81.0,0.54,0.37,896,89,0.09633122279045901
83,mae,35.0,0.24,0.84,445,49,0.0962758032591154
84,mae,11.0,0.48,0.45,68,75,0.0947336694708647
85,mse,6.0,0.34,0.44,383,68,0.0937867930635253
86,mae,75.0,0.62,0.29,170,14,0.09472463521720026
87,mae,19.0,0.29,0.9,776,51,0.09700315380051105
88,mae,32.0,0.54,0.12,566,88,0.0964784632562603
89,mse,73.0,0.11,0.17,190,90,0.09717750731195676
90,mse,29.0,0.24,0.79,803,34,0.09568774074096813
91,mse,93.0,0.41,0.4,291,83,0.09694101541843905
92,mae,90.0,0.72,0.85,349,23,0.09633196214380062
93,mae,18.0,0.9,0.53,478,35,0.09672955562337028
94,mse,4.0,0.96,0.73,239,92,0.09702356154391018
95,mae,18.0,0.19,0.31,783,49,0.0952153198085171
96,mse,38.0,0.1,0.21,159,89,0.09458694576828483
97,mse,32.0,0.47,0.51,107,81,0.09426306339429592
98,mse,28.0,0.65,0.11,21,10,0.09596112211273572
99,mae,35.0,0.48,0.14,639,58,0.09521235821708893
100,mse,85.0,0.83,0.18,466,74,0.09566958007874528
101,mae,59.0,0.52,0.85,855,29,0.09669340008467617
102,mae,3.0,0.74,0.18,83,70,0.0979614457256875
103,mse,37.0,0.25,0.3,58,26,0.09566445991688652
104,mse,11.0,0.38,0.37,60,73,0.0965586029300237
105,mse,22.0,0.69,0.98,638,23,0.0947816724972821
106,mse,94.0,0.38,0.69,498,45,0.09517010645122785
107,mse,,0.32,0.25,72,46,0.0960214396154998
108,mae,6.0,0.77,0.29,627,81,0.09417343358857078
109,mae,23.0,0.4,0.16,823,58,0.09652583217024396
110,mse,63.0,0.18,0.21,380,89,0.09642448975948054
111,mae,94.0,0.23,0.3,742,61,0.09813669420281003
112,mae,36.0,0.37,0.18,383,96,0.09608273360875715
113,mse,7.0,0.65,0.42,623,46,0.09343840360681115
114,mae,6.0,0.39,0.49,734,75,0.09601088648201542
115,mae,8.0,0.9,0.97,115,29,0.0971020348599976
116,mae,41.0,0.62,0.96,555,66,0.09521631360324617
117,mse,37.0,0.34,0.44,775,74,0.09552149107156907
118,mse,14.0,0.77,0.94,434,39,0.09709919667568115
119,mae,34.0,0.73,0.19,472,91,0.09666027124131278
120,mse,48.0,0.78,0.48,43,10,0.0968678429412322
121,mse,97.0,0.55,0.62,551,93,0.09589352805492678
122,mse,18.0,0.48,0.27,66,63,0.09565602847490821
123,mse,16.0,0.58,0.16,899,90,0.09773232858429727
124,mse,17.0,0.81,0.32,281,41,0.0958913869952485
125,mae,35.0,0.63,0.54,793,44,0.09650493290260942
126,mse,77.0,0.7,0.63,398,30,0.09625459004647034
127,mse,80.0,0.31,0.91,57,25,0.09697928545919798
128,mse,56.0,0.75,0.85,251,55,0.09636418292282702
129,mse,93.0,0.89,0.82,145,89,0.0952869491451949
130,mse,94.0,0.25,0.27,834,94,0.0973246761372419
131,mse,41.0,0.41,0.18,68,34,0.0960888531106912
132,mae,4.0,0.42,0.26,742,70,0.09693663908075022
133,mse,45.0,0.79,0.95,674,51,0.09565623699302496
134,mae,33.0,0.88,0.64,717,66,0.09552069923439274
135,mae,27.0,0.87,0.97,157,23,0.09672649405330705
136,mse,89.0,0.53,0.47,812,92,0.09571447680308946
137,mse,46.0,0.31,0.57,89,59,0.09654679988417504
138,mse,21.0,0.39,0.71,813,76,0.09534479343992294
139,mse,21.0,0.62,0.79,342,26,0.09617041742129635
140,mae,70.0,0.77,0.63,771,72,0.09590774218147435
141,mse,69.0,0.75,0.71,529,31,0.09569916896843012
142,mae,87.0,0.89,0.95,569,61,0.09645089077825378
143,mse,85.0,0.9,0.68,336,25,0.09502809927460917
144,mse,89.0,0.26,0.28,560,12,0.09651542462111655
145,mse,3.0,0.54,0.11,801,53,0.09541888219626005
146,mse,96.0,0.71,0.1,619,48,0.09696528810353065
147,mae,68.0,0.41,0.41,237,29,0.09527669976009048
148,mae,50.0,0.68,0.86,226,60,0.09562813621035217
149,mae,67.0,0.51,0.63,222,44,0.0961088573035741
150,mse,68.0,0.23,0.98,877,22,0.09674430356202537
151,mae,99.0,0.26,0.41,655,82,0.09447125521689742
152,mse,9.0,0.95,0.77,804,41,0.09753162778799687
153,mae,26.0,0.88,0.99,654,42,0.0960701142006543
154,mse,57.0,0.69,0.86,880,67,0.09654768623068799
155,mse,50.0,0.84,0.38,790,74,0.09703337723075058
156,mse,59.0,0.21,0.54,547,21,0.0957068200460608
157,mse,82.0,0.39,0.72,863,50,0.09664140125737705
158,mae,34.0,0.93,0.34,509,12,0.09716035408669918
159,mse,86.0,0.32,0.98,515,17,0.09542947553046736
160,mse,77.0,0.57,0.62,360,40,0.0957445054553867
161,mae,46.0,0.59,0.38,93,91,0.09601799762780883
162,mse,3.0,0.52,0.87,803,51,0.0973554068951516
163,mae,39.0,0.98,0.33,34,68,0.09603551726783398
164,mae,,0.18,0.26,702,33,0.09627553460975903
165,mae,37.0,0.25,0.56,836,98,0.09649260351729472
166,mse,77.0,0.8,0.66,450,39,0.09596479968997007
167,mse,97.0,0.33,0.97,221,56,0.09599148726989282
168,mae,14.0,0.3,0.4,297,11,0.09783430649568615
169,mae,40.0,0.31,0.8,309,38,0.09656769463654122
170,mse,82.0,0.47,0.83,132,89,0.09635198121699812
171,mse,17.0,0.89,0.74,620,74,0.09604808487049322
172,mse,13.0,0.34,0.5,381,44,0.09659381817600403
173,mae,38.0,0.36,0.18,485,78,0.09762180756368588
174,mae,12.0,0.68,0.27,590,87,0.09647574154200386
175,mse,52.0,0.34,0.74,304,62,0.09491878331843476
176,mae,64.0,0.87,0.93,790,39,0.0948148380485251
177,mae,35.0,0.65,0.88,15,32,0.09553048218186745
178,mse,40.0,0.68,0.39,508,57,0.09694524485794656
179,mae,31.0,0.47,0.8,743,75,0.09485401818396968
180,mae,39.0,0.18,0.59,496,44,0.09536374853579035
181,mae,89.0,0.62,0.15,879,85,0.09700602463320365
182,mae,70.0,0.95,0.21,893,16,0.09710306389130537
183,mse,81.0,0.15,0.51,444,51,0.0960022720281921
184,mae,67.0,0.58,0.79,251,30,0.09641990687648813
185,mse,35.0,0.76,0.44,411,53,0.0960125317078832
186,mse,22.0,0.81,0.12,851,59,0.0955267526646099
187,mse,72.0,0.38,0.36,9,67,0.09569775634844135
188,mse,28.0,0.78,0.65,790,29,0.0947486031782259
189,mae,15.0,0.68,0.66,100,45,0.09767863197096832
190,mse,,0.13,0.62,482,87,0.09596539597711957
191,mse,7.0,0.5,0.9,251,75,0.09558745829475519
192,mse,3.0,0.14,0.85,399,27,0.09512748425338927
193,mae,89.0,0.59,0.21,898,23,0.09612640234652339
194,mse,6.0,0.49,0.6,663,51,0.09598031116122925
195,mae,78.0,0.97,0.7,714,59,0.09748919722312617
196,mse,76.0,0.68,0.83,800,94,0.09631468281022565
197,mae,21.0,0.55,0.49,103,51,0.09591861808988712
198,mse,69.0,0.77,0.86,840,39,0.09552438813540057
199,mae,14.0,0.83,0.85,258,44,0.09617010730813752
200,mse,29.0,0.93,0.14,721,33,0.09491887263785971
201,mse,34.0,0.29,0.55,293,43,0.09601248537425564
202,mse,74.0,0.57,0.73,81,80,0.09621980230301674
203,mse,31.0,0.21,0.14,544,84,0.0955316671162206
204,mse,78.0,0.42,0.13,531,17,0.0952041048616952
205,mae,81.0,0.2,0.94,701,13,0.0949781810048132
206,mae,70.0,0.74,0.83,344,31,0.09741613390226551
207,mae,73.0,0.94,0.25,571,29,0.09640955421406806
208,mae,11.0,0.31,0.58,332,45,0.09706103395232689
209,mse,9.0,0.57,0.52,503,22,0.09679375361398142
210,mse,2.0,0.22,0.18,220,21,0.09520864308196042
211,mse,50.0,0.51,0.22,171,33,0.09637843461559147
212,mae,73.0,0.37,0.46,520,98,0.09720637505964687
213,mse,91.0,0.25,0.54,712,21,0.09645624088204553
214,mae,96.0,0.38,0.43,14,47,0.09709287762204662
215,mae,23.0,0.38,0.49,805,52,0.09670245705701987
216,mae,50.0,0.11,0.61,640,94,0.09616999518600387
217,mse,10.0,0.71,0.43,512,55,0.09581712105492933
218,mse,70.0,0.29,0.97,569,40,0.09597682794876106
219,mse,14.0,0.7,0.15,296,20,0.0956553054832061
220,mse,55.0,0.27,0.62,244,10,0.09666866386442453
221,mse,48.0,0.79,0.22,218,21,0.09626148693449232
222,mae,46.0,0.68,0.71,729,80,0.09649968970827348
223,mse,42.0,0.24,0.43,762,80,0.0950582423274707
224,mae,44.0,0.57,0.7,584,25,0.09686199437604258
225,mae,65.0,0.58,0.32,269,89,0.09728074784632663
226,mae,28.0,0.97,0.13,172,48,0.09577985617346955
227,mae,91.0,0.16,0.98,568,18,0.09544576484397563
228,mse,70.0,0.77,0.57,558,27,0.09629626068945962
229,mae,18.0,0.39,0.59,433,37,0.09650637605087745
230,mae,27.0,0.14,0.91,362,67,0.09677816129488104
231,mae,54.0,0.19,0.68,532,14,0.09649181946562124
232,mae,3.0,0.28,0.24,273,85,0.0972481211512115
233,mse,1.0,0.87,0.2,94,20,0.09578494737270973
234,mse,99.0,0.34,0.44,517,43,0.09656694504925259
235,mse,17.0,0.69,0.7,95,69,0.09639926513157926
236,mae,74.0,0.27,0.21,544,77,0.09709881476148256
237,mse,99.0,0.24,0.42,638,15,0.09586729064338666
238,mse,52.0,0.79,0.41,229,84,0.09664507219807329
239,mse,98.0,0.85,0.65,133,38,0.09582866680172189
240,mae,87.0,0.27,0.73,95,78,0.09612392404147763
241,mae,4.0,0.44,0.17,803,43,0.0952992736892095
242,mse,83.0,0.53,0.31,237,22,0.0953658449956249
243,mae,30.0,0.66,0.48,376,58,0.09700160429061293
244,mse,94.0,0.33,0.92,320,26,0.0962208825208538
245,mse,58.0,0.31,0.84,777,10,0.09626572409052801
246,mse,84.0,0.8,0.36,586,99,0.09515048834081014
247,mae,91.0,0.71,0.42,573,40,0.0956264879618649
248,mae,92.0,0.17,0.61,247,57,0.09556715646121361
249,mae,9.0,0.53,0.18,824,86,0.09747998191925049
250,mse,99.0,0.67,0.89,335,16,0.09715472124234636
251,mae,56.0,0.89,0.51,666,26,0.09586727149948158
252,mse,60.0,0.27,0.56,878,31,0.09667503797179552
253,mse,43.0,0.86,0.52,643,83,0.09611461413933213
254,mse,71.0,0.72,0.98,8,70,0.09608964489708499
255,mse,69.0,0.72,0.5,869,69,0.09526665569355498
256,mae,34.0,0.61,0.13,330,41,0.09795872859111769
257,mse,11.0,0.34,0.74,272,54,0.09713725946216153
258,mse,73.0,0.48,0.91,474,95,0.09585395867474776
259,mse,74.0,0.92,0.52,897,54,0.09502605715637318
260,mae,70.0,0.34,0.81,602,68,0.09660924408935648
261,mse,61.0,0.39,0.53,737,41,0.09661778501154789
262,mae,3.0,0.54,0.72,331,86,0.09591427187682112
263,mse,87.0,0.84,0.58,285,44,0.09635611931931751
264,mae,18.0,0.37,0.72,170,24,0.09702940556965853
265,mse,85.0,0.48,0.28,460,88,0.0959685159859976
266,mae,57.0,0.43,0.74,765,75,0.0973634848563718
267,mae,39.0,0.22,0.96,158,22,0.09592403080873178
268,mse,20.0,0.94,0.52,606,43,0.09650726936145279
269,mae,58.0,0.45,0.88,45,66,0.09425898416687312
270,mae,,0.72,0.19,397,52,0.0964337991281302
271,mae,23.0,0.61,0.52,885,78,0.09554604879517031
272,mse,61.0,0.99,0.75,410,60,0.09631389786885006
273,mse,85.0,0.11,0.97,660,58,0.0961551610105485
274,mse,89.0,0.43,0.5,690,73,0.09522268217018307
275,mae,66.0,0.6,0.44,393,98,0.09699921102098873
276,mse,76.0,0.81,0.76,580,24,0.09608889375773826
277,mae,76.0,0.93,0.29,282,77,0.09652103142626332
278,mae,52.0,0.25,0.59,244,57,0.09511413307165062
279,mse,52.0,0.2,0.64,701,75,0.0955635162729586
280,mae,55.0,0.29,0.96,258,26,0.09610146227346604
281,mse,59.0,0.65,0.92,165,98,0.09654977733674648
282,mse,14.0,0.25,0.65,566,76,0.09684460467293542
283,mae,16.0,0.29,0.86,7,32,0.0972976436549498
284,mse,55.0,0.84,0.66,211,12,0.09726761247744178
285,mse,91.0,0.43,0.23,445,13,0.09587017663030192
286,mae,28.0,0.77,0.62,744,41,0.09594383330589351
287,mse,11.0,0.62,0.29,408,37,0.09564572259433335
288,mse,96.0,0.87,0.58,186,46,0.09553565158524092
289,mse,39.0,0.36,0.42,682,37,0.09515444631723309
290,mse,47.0,0.89,0.33,480,30,0.09580162634820538
291,mae,48.0,0.44,0.98,42,52,0.09648193233658212
292,mae,28.0,0.12,0.28,64,84,0.0963040978887937
293,mae,36.0,0.48,0.15,543,64,0.09614425307179414
294,mae,37.0,0.4,0.3,700,93,0.09651358986710346
295,mae,44.0,0.84,0.3,275,41,0.09729635120118238
296,mse,38.0,0.13,0.42,822,99,0.09674181718725479
297,mse,78.0,0.71,0.85,31,20,0.09499098946350425
298,mse,96.0,0.16,0.87,538,31,0.09605124878514236
