,criterion,max_depth,max_features,min_impurity_decrease,n_estimators,random_state,rsme
299,mse,46.0,0.24,0.77,11,65,0.09739203035636952
300,mse,66.0,0.39,0.14,403,54,0.09586717802685207
301,mae,31.0,0.32,0.57,663,49,0.09515127350203889
302,mse,93.0,0.76,0.22,416,24,0.09609284758523921
303,mae,11.0,0.78,0.28,862,53,0.09727595859135528
304,mse,47.0,0.28,0.8,222,92,0.09621489712060963
305,mae,73.0,0.3,0.9,584,37,0.09583829964406332
306,mse,73.0,0.36,0.37,742,63,0.0954417937160321
307,mse,36.0,0.53,0.29,506,66,0.0952750415827869
308,mae,89.0,0.54,0.61,324,81,0.09784370960344006
309,mae,42.0,0.67,0.15,522,11,0.09704880778173977
310,mae,63.0,0.81,0.61,829,39,0.09608615552154438
311,mse,42.0,0.94,0.24,773,83,0.09675156786416488
312,mse,58.0,0.26,0.15,881,77,0.09485383351921026
313,mse,49.0,0.89,0.77,597,34,0.09471606603080289
314,mse,96.0,0.97,0.87,861,59,0.0970884185040685
315,mae,16.0,0.28,0.29,533,26,0.09792474809250672
316,mse,62.0,0.15,0.44,145,85,0.09674246744765756
317,mse,53.0,0.86,0.51,842,32,0.09567919537204826
318,mse,80.0,0.65,0.92,356,21,0.09524879874691757
319,mse,83.0,0.85,0.35,420,27,0.09604004338096547
320,mse,42.0,0.65,0.41,242,33,0.09590479100733425
321,mse,45.0,0.88,0.14,260,24,0.09680878903358348
322,mae,10.0,0.15,0.54,286,82,0.09856306687140558
323,mse,31.0,0.78,0.46,73,77,0.09539675407281503
324,mae,41.0,0.13,0.6,734,99,0.09693226383531386
325,mse,95.0,0.5,0.92,810,22,0.09704141531017188
326,mae,14.0,0.49,0.19,188,93,0.09558801299241883
327,mae,64.0,0.91,0.9,167,28,0.09687073608719396
328,mse,53.0,0.25,0.88,768,53,0.09661433331257546
329,mse,74.0,0.12,0.6,651,46,0.09774483376263526
330,mae,96.0,0.51,0.13,556,89,0.09623108455983775
331,mae,98.0,0.88,0.14,795,26,0.09658715101580513
332,mse,48.0,0.71,0.28,683,17,0.09641488328683395
333,mae,16.0,0.38,0.3,52,94,0.0955453149952338
334,mse,92.0,0.76,0.34,88,67,0.09636535589612884
335,mse,59.0,0.97,0.11,348,91,0.09531614265101629
336,mse,56.0,0.51,0.16,14,98,0.09639905358377256
337,mae,55.0,0.75,0.6,731,39,0.09552739158764106
338,mae,43.0,0.22,0.11,49,65,0.09530783391973431
339,mse,42.0,0.43,0.51,162,49,0.09633942558419109
340,mae,80.0,0.48,0.68,771,82,0.09686838558358431
341,mae,68.0,0.24,0.46,464,27,0.09572364017354965
342,mae,21.0,0.78,0.36,746,23,0.09494784697615259
343,mse,31.0,0.74,0.67,449,62,0.0978836187923123
344,mae,21.0,0.4,0.27,776,44,0.09676640293752757
345,mae,73.0,0.66,0.29,67,45,0.09642373817859427
346,mae,61.0,0.78,0.13,351,85,0.09457020209584964
347,mse,37.0,0.41,0.8,602,57,0.09754552034907096
348,mae,72.0,0.41,0.57,546,63,0.09778473394720463
349,mse,53.0,0.73,0.68,820,66,0.09561218530119495
350,mae,18.0,0.6,0.59,755,49,0.09707353972091362
351,mae,30.0,0.6,0.74,12,21,0.09676150100823737
352,mse,83.0,0.9,0.69,296,57,0.09552597673171569
353,mse,81.0,0.49,0.33,432,41,0.09571726338213445
354,mse,87.0,0.17,0.57,125,89,0.09782887252455054
355,mae,84.0,0.47,0.42,355,36,0.09617379579660516
356,mse,35.0,0.52,0.27,209,61,0.09456463612053667
357,mse,89.0,0.61,0.54,85,16,0.09554068376178886
358,mse,99.0,0.8,0.16,402,99,0.0946934947299718
359,mse,17.0,0.66,0.8,562,45,0.09575079656371759
360,mse,1.0,0.31,0.68,855,62,0.0975174775661403
361,mae,1.0,0.47,0.74,648,25,0.09643493962836702
362,mae,69.0,0.93,0.14,441,26,0.09702553771755835
363,mse,73.0,0.68,0.54,176,80,0.09727975573067016
364,mse,56.0,0.34,0.52,472,42,0.09636503866174238
365,mse,75.0,0.7,0.45,44,86,0.09422685594898045
366,mse,98.0,0.8,0.26,862,54,0.09496724036044792
367,mae,13.0,0.68,0.64,148,22,0.09759368481859959
368,mse,43.0,0.6,0.21,584,14,0.0966424227534456
369,mae,51.0,0.2,0.34,861,69,0.09732317316618704
370,mse,36.0,0.19,0.9,773,18,0.09551721440575976
371,mae,28.0,0.96,0.58,89,72,0.09558601000072414
372,mse,91.0,0.32,0.86,620,28,0.09679578658369636
373,mse,72.0,0.97,0.59,616,48,0.09548603417575426
374,mae,98.0,0.2,0.61,374,40,0.09675860896333842
375,mse,23.0,0.46,0.7,899,29,0.09673760843958873
376,mse,21.0,0.8,0.54,548,39,0.09588008307834661
377,mae,63.0,0.12,0.4,793,42,0.09713135246763707
378,mae,71.0,0.39,0.5,893,44,0.09594507194930867
379,mae,93.0,0.83,0.47,154,64,0.09704884844091646
380,mse,90.0,0.72,0.35,594,21,0.09566602387940507
381,mse,71.0,0.48,0.56,103,56,0.09519319189768864
382,mae,81.0,0.24,0.94,461,99,0.09684066172975919
383,mae,77.0,0.52,0.61,91,35,0.09604751034675246
384,mse,84.0,0.73,0.62,253,78,0.0956585986455432
385,mae,92.0,0.8,0.64,553,12,0.09559935263563152
386,mse,9.0,0.96,0.91,771,40,0.09627904023032627
387,mse,42.0,0.27,0.57,715,26,0.0962796973004013
388,mse,72.0,0.95,0.23,704,70,0.09665493988083694
389,mae,84.0,0.5,0.46,114,30,0.09594698483436043
390,mse,25.0,0.17,0.69,311,71,0.09684138464086345
391,mse,88.0,0.87,0.75,572,44,0.09710212744298906
392,mse,11.0,0.94,0.22,237,70,0.09636733354299058
393,mae,,0.7,0.82,83,53,0.09632446060722528
394,mae,3.0,0.56,0.44,324,34,0.09725210365351657
395,mse,11.0,0.35,0.11,855,46,0.09593483265233983
396,mae,34.0,0.1,0.2,92,31,0.09540454748319334
397,mse,43.0,0.24,0.73,807,97,0.09767278021662985
398,mae,88.0,0.5,0.12,656,94,0.09661436413684132
399,mae,97.0,0.69,0.86,352,58,0.09700857393450284
400,mae,60.0,0.19,0.78,396,80,0.095777198905271
401,mse,52.0,0.42,0.74,181,12,0.0965854196145415
402,mae,68.0,0.26,0.39,434,61,0.09667192632444402
403,mse,4.0,0.96,0.54,652,52,0.09539639776125877
404,mse,17.0,0.88,0.47,517,68,0.096128515595514
405,mse,31.0,0.71,0.51,725,36,0.09650912380075256
406,mse,47.0,0.83,0.16,826,23,0.09688734089629791
407,mse,88.0,0.29,0.65,471,94,0.09596198562975293
408,mse,27.0,0.39,0.13,790,57,0.09601942558732642
409,mae,13.0,0.53,0.59,41,87,0.09787238131367203
410,mse,44.0,0.73,0.13,602,67,0.09602484465446973
411,mae,27.0,0.99,0.43,594,93,0.09624308840953208
412,mae,27.0,0.89,0.87,594,96,0.09633272893394215
413,mse,55.0,0.46,0.76,748,79,0.09600011772686859
414,mse,97.0,0.68,0.26,32,99,0.09676136592916922
415,mae,89.0,0.23,0.81,404,27,0.09651379657913474
416,mse,93.0,0.53,0.27,752,65,0.09595819092917383
417,mse,26.0,0.53,0.6,493,15,0.09717154468532814
418,mae,98.0,0.48,0.24,319,12,0.09677122850857686
419,mse,75.0,0.67,0.52,52,82,0.09524132923404553
420,mae,98.0,0.76,0.29,170,53,0.09504911747246554
421,mse,46.0,0.37,0.18,305,55,0.09611811004211582
422,mse,47.0,0.4,0.34,264,98,0.09649173488828866
423,mse,19.0,0.36,0.43,40,93,0.09740068728714814
424,mse,41.0,0.34,0.67,80,89,0.09573866124791308
425,mse,81.0,0.98,0.27,362,64,0.09688409542809497
426,mae,53.0,0.58,0.8,639,36,0.09636403829781241
427,mae,84.0,0.8,0.36,609,78,0.09636761002126627
428,mse,58.0,0.95,0.26,313,50,0.09537423551142976
429,mae,3.0,0.81,0.71,857,86,0.09756572408457474
430,mae,97.0,0.26,0.47,412,46,0.09599824802633046
431,mae,47.0,0.49,0.35,823,26,0.09609315909267808
432,mae,33.0,0.93,0.73,467,97,0.09661214243889255
433,mae,75.0,0.32,0.25,648,55,0.09696163262235166
434,mse,1.0,0.37,0.25,518,41,0.09602694899865849
435,mse,66.0,0.4,0.63,270,24,0.0963468530909857
436,mse,37.0,0.48,0.24,611,82,0.0977549161425019
437,mae,20.0,0.18,0.94,500,63,0.09763924736960572
438,mae,13.0,0.6,0.82,439,14,0.09705889511227658
439,mse,19.0,0.84,0.67,38,50,0.09700361281122173
440,mae,36.0,0.5,0.71,81,38,0.09640568545546867
441,mse,60.0,0.85,0.99,660,49,0.09747286620844388
442,mae,59.0,0.77,0.73,893,27,0.09538186852711444
443,mse,4.0,0.77,0.25,458,60,0.09739081606905356
444,mse,46.0,0.34,0.98,28,83,0.09731003640808174
445,mse,61.0,0.53,0.29,80,66,0.09692690795653222
446,mae,37.0,0.72,0.57,233,74,0.0969939137158081
447,mse,12.0,0.72,0.14,560,23,0.09660673812571421
448,mse,10.0,0.37,0.9,19,62,0.09666595012064907
449,mae,,0.27,0.23,739,76,0.09624153881341047
450,mse,31.0,0.14,0.26,867,35,0.09615055260556983
451,mae,59.0,0.16,0.35,65,82,0.09620810235603455
452,mae,93.0,0.67,0.93,714,29,0.09759503376571654
453,mae,98.0,0.54,0.3,451,71,0.09723391303161208
454,mse,22.0,0.96,0.71,527,98,0.09666087508456954
455,mse,80.0,0.92,0.2,129,84,0.09496874313610768
456,mse,2.0,0.15,0.81,695,58,0.0964656609176588
457,mse,94.0,0.45,0.2,371,11,0.095903479095791
458,mse,87.0,0.34,0.64,741,59,0.0957552506721447
459,mse,46.0,0.37,0.93,663,13,0.09635889507267352
460,mse,53.0,0.37,0.66,676,22,0.09739621212412541
461,mse,71.0,0.38,0.76,245,33,0.09604740887185272
462,mse,57.0,0.79,0.8,69,27,0.09560929833045773
463,mse,66.0,0.49,0.73,488,38,0.09516736346829321
464,mae,44.0,0.54,0.82,94,75,0.09725861357106297
465,mae,2.0,0.75,0.44,844,59,0.09603764692841284
466,mse,5.0,0.2,0.59,697,87,0.09564078319232958
467,mse,11.0,0.79,0.95,741,63,0.09578679002373232
468,mae,28.0,0.17,0.4,245,48,0.09773053018514136
469,mae,9.0,0.75,0.43,306,88,0.09581267450266727
470,mae,12.0,0.5,0.51,412,27,0.09652801779584841
471,mse,9.0,0.19,0.45,280,73,0.09611438825082265
472,mae,8.0,0.99,0.9,211,90,0.0942503936213469
473,mse,20.0,0.91,0.12,535,73,0.09628265218627577
474,mse,31.0,0.23,0.1,761,62,0.09565633659423355
475,mae,58.0,0.94,0.91,336,84,0.09693435579398309
476,mse,47.0,0.81,0.91,836,22,0.09669839655090058
477,mse,76.0,0.27,0.52,319,86,0.09490324266120463
478,mae,33.0,0.44,0.94,11,50,0.0954844948694666
479,mae,19.0,0.34,0.62,274,19,0.0967868509156543
480,mae,70.0,0.29,0.43,589,76,0.0956756530737576
481,mae,34.0,0.99,0.16,71,61,0.09810829022499386
482,mae,86.0,0.53,0.99,629,68,0.09617985658096896
483,mse,44.0,0.72,0.99,802,64,0.0972080941965613
484,mse,44.0,0.28,0.67,555,45,0.09843029927508366
485,mae,52.0,0.8,0.1,380,23,0.09622521227793496
486,mae,35.0,0.76,0.5,749,61,0.09615601531056597
487,mse,39.0,0.69,0.46,631,95,0.09563474300106337
488,mse,36.0,0.19,0.69,882,50,0.09578624152975686
489,mae,89.0,0.52,0.95,781,31,0.09609265076849526
490,mse,20.0,0.74,0.67,774,48,0.0949680477379408
491,mae,85.0,0.87,0.42,147,54,0.09582166409386839
492,mse,60.0,0.53,0.76,104,64,0.09602532801404425
493,mae,74.0,0.42,0.9,65,21,0.09686158888375165
494,mae,91.0,0.8,0.45,232,97,0.09556552972934987
495,mse,16.0,0.6,0.37,543,80,0.09522988259332922
496,mse,27.0,0.19,0.3,2,38,0.0954831903053898
497,mse,,0.24,0.94,852,14,0.09574037028008422
498,mse,26.0,0.36,0.17,656,15,0.09541649518521067
499,mae,37.0,0.73,0.49,869,73,0.0966249146725992
500,mae,68.0,0.76,0.88,357,40,0.09756337352829499
501,mae,81.0,0.3,0.86,354,34,0.0971964401107569
502,mse,62.0,0.5,0.91,140,26,0.09732080872847257
503,mae,51.0,0.21,0.6,241,25,0.09710870678691744
504,mse,54.0,0.92,0.74,721,70,0.09462131150916629
505,mae,74.0,0.15,0.39,722,39,0.0957861534360574
506,mae,81.0,0.35,0.74,746,12,0.09638089236002331
507,mae,91.0,0.32,0.97,4,93,0.09758513438626866
508,mae,59.0,0.72,0.14,121,11,0.09760105069951612
509,mse,8.0,0.61,0.8,51,50,0.09700448246376166
510,mae,57.0,0.45,0.91,519,46,0.09594280654729237
511,mse,47.0,0.18,0.16,247,94,0.09717207691874469
512,mse,13.0,0.92,0.64,616,47,0.09500834429195547
513,mse,63.0,0.21,0.48,855,86,0.09444163822973287
514,mse,74.0,0.57,0.52,649,54,0.09563197441771364
515,mae,12.0,0.52,0.94,364,35,0.09693877956391767
516,mae,,0.54,0.26,128,91,0.09615426488183097
517,mae,78.0,0.52,0.84,431,60,0.09575670328563972
518,mse,55.0,0.87,0.66,819,46,0.09623339407173032
519,mae,5.0,0.13,0.23,136,97,0.09752101231721223
520,mse,84.0,0.11,0.36,816,70,0.09596157630116872
521,mse,63.0,0.68,0.43,286,70,0.09696681702501353
522,mae,73.0,0.84,0.59,639,63,0.09815816268517161
523,mae,89.0,0.48,0.29,30,34,0.09575085690388502
524,mae,90.0,0.68,0.59,196,23,0.09622837694980779
525,mse,74.0,0.26,0.88,311,92,0.09550661359981494
526,mae,5.0,0.7,0.7,158,60,0.09678768393044264
527,mae,41.0,0.53,0.53,168,29,0.09623734122003526
528,mae,49.0,0.92,0.72,135,81,0.09599807685721386
529,mse,3.0,0.53,0.89,611,16,0.09600634325252663
530,mae,98.0,0.1,0.62,833,86,0.09575798711432384
531,mae,88.0,0.41,0.92,741,78,0.09547478109958717
532,mse,61.0,0.76,0.99,608,63,0.09529667320164183
533,mse,8.0,0.83,0.21,66,46,0.0955056519467055
534,mse,81.0,0.58,0.16,276,18,0.09664782683178658
535,mae,62.0,0.1,0.25,407,37,0.09587554347608593
536,mae,38.0,0.47,0.79,679,10,0.09678668203187382
537,mae,46.0,0.94,0.56,577,90,0.09563257404142078
538,mse,58.0,0.99,0.33,218,18,0.09534870472036017
539,mae,15.0,0.81,0.67,350,68,0.09646574858647697
540,mae,82.0,0.47,0.96,899,77,0.0967133246342644
541,mae,20.0,0.16,0.33,248,65,0.09686092411467694
542,mse,1.0,0.34,0.42,228,65,0.09545415665679566
543,mae,1.0,0.43,0.24,415,24,0.09453551892404503
544,mae,75.0,0.98,0.38,680,14,0.0963845424914854
545,mae,75.0,0.52,0.53,150,84,0.09593147597430086
546,mae,25.0,0.57,0.72,828,47,0.0964348881135201
547,mae,4.0,0.96,0.7,153,26,0.09579796991901769
548,mse,19.0,0.87,0.15,124,88,0.09558733627218485
549,mse,93.0,0.23,0.62,22,44,0.09606014487909008
550,mse,78.0,0.4,0.68,145,69,0.0954557498770324
551,mae,75.0,0.4,0.49,762,98,0.0963674905690831
552,mse,21.0,0.51,0.77,557,11,0.09722438027645999
553,mse,13.0,0.91,0.95,416,35,0.09664402081580024
554,mae,58.0,0.33,0.33,523,80,0.09723846535172842
555,mse,34.0,0.46,0.73,104,63,0.09551178033629676
556,mae,88.0,0.3,0.48,62,84,0.09568115093727388
557,mae,25.0,0.11,0.32,712,49,0.09528679690400003
558,mse,59.0,0.1,0.5,282,26,0.09638471269036189
559,mse,20.0,0.13,0.81,714,94,0.09676896152419312
560,mae,66.0,0.12,0.58,612,65,0.09658456140392327
561,mse,6.0,0.41,0.66,562,12,0.09518747516675127
562,mse,68.0,0.75,0.19,862,14,0.09640430606371772
563,mse,13.0,0.37,0.6,608,30,0.09456217455103472
564,mae,21.0,0.3,0.82,332,10,0.09558905270713772
565,mse,8.0,0.39,0.63,607,53,0.0969094079165768
566,mse,55.0,0.6,0.18,338,87,0.0970077378554946
567,mae,4.0,0.41,0.46,462,94,0.0976779305179597
568,mae,25.0,0.91,0.54,758,35,0.09698766679584796
569,mse,39.0,0.14,0.27,76,56,0.09502118534722483
570,mse,2.0,0.42,0.73,299,64,0.09597925869285627
571,mse,22.0,0.7,0.48,48,46,0.09619762182248752
572,mae,68.0,0.7,0.8,515,89,0.09604028272012896
573,mse,71.0,0.54,0.57,195,86,0.0944839682602877
574,mse,33.0,0.94,0.42,479,15,0.09696677057712208
575,mae,89.0,0.51,0.41,629,19,0.09660345281005471
576,mse,13.0,0.24,0.47,393,96,0.09499921729529594
577,mae,96.0,0.86,0.37,646,33,0.09595276946146927
578,mse,92.0,0.98,0.62,853,64,0.0935324331652345
579,mae,11.0,0.97,0.71,335,45,0.09635849652803942
580,mse,11.0,0.63,0.91,644,18,0.09644008258637499
581,mae,93.0,0.23,0.12,599,66,0.09711831376286369
582,mse,84.0,0.1,0.11,645,56,0.09619292916093405
583,mse,82.0,0.71,0.83,759,32,0.09654392208971198
584,mse,35.0,0.11,0.91,627,84,0.09587861953572047
585,mae,99.0,0.25,0.21,97,76,0.09590589648279163
586,mae,58.0,0.47,0.43,439,25,0.09696934569157785
587,mse,48.0,0.26,0.63,617,92,0.0946628996909532
588,mae,75.0,0.67,0.59,193,56,0.0957705362221243
589,mae,63.0,0.78,0.86,79,72,0.09814541067534033
590,mae,61.0,0.67,0.56,321,46,0.09544300880252861
591,mae,6.0,0.4,0.89,716,61,0.09647635271830345
592,mse,33.0,0.43,0.19,95,33,0.09649536354200393
593,mse,45.0,0.96,0.78,465,33,0.09607247158365541
594,mse,10.0,0.5,0.21,64,74,0.09565564311270663
595,mae,88.0,0.62,0.51,225,49,0.0957153706507104
596,mae,51.0,0.15,0.15,713,83,0.09503445979300953
597,mae,56.0,0.14,0.28,75,64,0.09620138886508232
