,criterion,splitter,max_depth,max_features,rsme
0,mse,best,6.0,0.76,0.09780058694432679
1,friedman_mse,random,8.0,0.65,0.0960127494914306
2,friedman_mse,random,3.0,0.32,0.09578719936549292
3,friedman_mse,best,3.0,0.59,0.0966913092208127
4,mae,random,,0.84,0.10412211047778672
5,mae,best,,0.2,0.09803355695100784
6,mae,random,2.0,0.54,0.09743794673020383
7,mse,best,,0.9,0.11395129972613068
8,friedman_mse,random,3.0,0.76,0.09495885305399085
9,friedman_mse,random,6.0,0.83,0.09888785493877028
10,friedman_mse,random,2.0,0.5,0.0968779649769455
11,mse,best,,0.86,0.10600547202578423
12,mae,best,1.0,0.17,0.09907205147158525
13,mse,random,3.0,0.29,0.09705610778043641
14,friedman_mse,random,6.0,0.2,0.0944852060166347
15,mse,random,1.0,0.68,0.09505536289919447
16,friedman_mse,best,1.0,0.88,0.0970865464672658
17,mae,best,9.0,0.34,0.10236261898984543
18,mae,random,9.0,0.1,0.0961673393192702
19,mae,random,1.0,0.57,0.09685239853727043
20,mae,best,,0.14,0.09889030583734222
21,mae,best,1.0,0.89,0.09858436170042739
22,mae,best,,0.53,0.10256577261545315
23,friedman_mse,random,6.0,0.29,0.09650385060709836
24,mae,best,5.0,0.35,0.0984596284441545
25,friedman_mse,random,1.0,0.14,0.09560566042982703
26,friedman_mse,best,2.0,0.51,0.0972119647905591
27,friedman_mse,random,5.0,0.43,0.09740218798134596
28,friedman_mse,best,,0.49,0.10188633908067093
29,friedman_mse,best,,0.57,0.0964291252683044
30,mse,best,9.0,0.74,0.11070280490249931
31,mae,random,8.0,0.69,0.09896706954408492
32,friedman_mse,random,6.0,0.95,0.10730801701655122
33,friedman_mse,random,3.0,0.57,0.09566461992007373
34,friedman_mse,random,2.0,0.28,0.0951966807763892
35,mse,random,6.0,0.2,0.09478663630641188
36,mae,best,8.0,0.69,0.10351489171337605
37,mae,best,8.0,0.46,0.10225959011796192
38,friedman_mse,best,3.0,0.44,0.10082887189266132
39,friedman_mse,best,3.0,0.6,0.09886498355875484
40,mae,best,,0.57,0.22125458159557615
41,friedman_mse,best,9.0,0.53,0.10313784922648113
42,mae,best,6.0,0.56,0.09676761269982147
43,mae,best,9.0,0.64,0.13967884153491572
44,friedman_mse,best,9.0,0.63,0.10236882407263889
45,mae,random,4.0,0.92,0.09483737155879964
46,mse,best,1.0,0.33,0.09647443103300717
47,mae,random,5.0,0.31,0.09719900259916824
48,mae,best,9.0,0.22,0.0979796286855058
49,mae,best,,0.18,0.2425436738476862
50,mse,best,8.0,0.65,0.1024977752459214
51,friedman_mse,best,8.0,0.56,0.11360139281049711
52,mse,best,3.0,0.31,0.09712736770859316
53,friedman_mse,best,4.0,0.24,0.09553409139210157
54,mse,random,8.0,0.25,0.09600349868345172
55,friedman_mse,best,5.0,0.95,0.11227580412942818
56,mae,random,2.0,0.1,0.09746543055055591
57,mae,random,,0.47,0.09723839248229371
58,friedman_mse,random,8.0,0.84,0.09576158849197133
59,mae,best,,0.2,0.09641690711332736
60,friedman_mse,random,1.0,0.52,0.09637585649936983
61,mse,random,4.0,0.52,0.09654924013716368
62,friedman_mse,best,,0.53,0.10767765709661176
63,mse,random,4.0,0.83,0.13832561836279694
64,mse,random,6.0,0.39,0.09650837163087035
65,friedman_mse,random,3.0,0.28,0.10036021969302326
66,mae,random,9.0,0.48,0.09697545920900147
67,mae,random,9.0,0.91,0.09483257192647075
68,friedman_mse,best,8.0,0.35,0.11903405471035629
69,mse,best,6.0,0.53,0.09797633961058003
70,mse,best,8.0,0.47,0.09704287103178828
71,mae,random,7.0,0.27,0.09515651876266157
72,mae,best,3.0,0.43,0.09753718516370553
73,friedman_mse,best,5.0,0.97,0.0970960225040354
74,friedman_mse,random,6.0,0.25,0.09796084658552448
75,friedman_mse,best,7.0,0.12,0.09673627291980083
76,friedman_mse,best,2.0,0.63,0.09692664812237495
77,mse,best,,0.32,0.14111610813202893
78,friedman_mse,random,5.0,0.34,0.09753244537388947
79,mae,random,6.0,0.31,0.09817144291469941
80,mse,random,3.0,0.37,0.09671919813022642
81,mse,best,3.0,0.84,0.0976525299549851
82,friedman_mse,random,2.0,0.59,0.09599405632951119
83,friedman_mse,random,2.0,0.63,0.10081152189534295
84,friedman_mse,best,8.0,0.46,0.09752946311125296
85,friedman_mse,random,8.0,0.62,0.12214550782949414
86,mae,best,7.0,0.21,0.09890168058126625
87,friedman_mse,best,5.0,0.93,0.09807734660512046
88,mse,best,6.0,0.46,0.10401074229912367
89,mse,best,7.0,0.76,0.09410705626927088
90,friedman_mse,random,4.0,0.32,0.10205201681092912
91,friedman_mse,random,4.0,0.59,0.09718393412492969
92,mse,best,2.0,0.43,0.09623237085416017
93,mse,random,8.0,0.59,0.09553940651101094
94,friedman_mse,best,,0.73,0.11741433930200706
95,friedman_mse,random,4.0,0.64,0.09514511862501153
96,friedman_mse,random,9.0,0.69,0.09457888183539385
97,mae,random,5.0,0.28,0.09725052027284342
98,friedman_mse,random,5.0,0.52,0.09766706005798872
99,mse,random,8.0,0.73,0.09651048560310824
100,mae,best,,0.16,0.14665247081989954
101,mae,random,2.0,0.82,0.09696481310077415
102,friedman_mse,random,7.0,0.9,0.09677178864977398
103,mae,random,8.0,0.99,0.09477281551873643
104,friedman_mse,random,2.0,0.1,0.09585434017290288
105,friedman_mse,random,9.0,0.74,0.09818594242752605
106,mae,random,8.0,0.15,0.10384196626994348
107,mae,best,2.0,0.34,0.10072043654655939
108,mse,random,7.0,0.97,0.09512708558322806
109,mse,best,,0.42,0.14432405957766045
110,friedman_mse,random,3.0,0.31,0.09764989889102436
111,mse,random,4.0,0.98,0.09970785203930668
112,mae,best,7.0,0.21,0.09638033648874374
113,mae,random,,0.52,0.1159215760554052
114,friedman_mse,best,1.0,0.77,0.09623029023244974
115,mae,random,1.0,0.69,0.09768251813564147
116,friedman_mse,best,5.0,0.84,0.1562016266252923
117,friedman_mse,best,7.0,0.98,0.09690265742903419
118,mse,random,8.0,0.18,0.09693689190760565
119,mae,best,5.0,0.48,0.10080677255345628
120,friedman_mse,best,9.0,0.53,0.09722670151811794
121,friedman_mse,random,9.0,0.81,0.1019543793584405
122,mse,best,7.0,0.18,0.10139084226469748
123,mae,best,6.0,0.72,0.10419372673262407
124,mse,random,2.0,0.79,0.09769076574631418
125,mae,random,,0.23,0.10509026752480544
126,mae,best,6.0,0.6,0.0973363195713022
127,mae,best,8.0,0.11,0.09686578578824659
128,friedman_mse,random,3.0,0.56,0.09999408494562
129,friedman_mse,random,9.0,0.73,0.09701371944510893
130,mse,best,2.0,0.41,0.09685383273343046
131,mse,best,4.0,0.97,0.09746297773736706
132,mse,best,7.0,0.99,0.09966957115266839
133,mse,best,,0.65,0.1003726811022268
134,mse,random,1.0,0.21,0.09563464358153047
135,friedman_mse,random,,0.28,0.20265880402318215
136,mse,best,7.0,0.78,0.10683001121269896
137,mse,random,8.0,0.37,0.09900981062789697
138,mse,best,1.0,0.11,0.09678621188789763
139,mse,random,8.0,0.87,0.10115481726280895
140,mae,best,9.0,0.75,0.09742857018885023
141,mae,random,8.0,0.44,0.09994101491554003
142,mae,best,6.0,0.76,0.10367238200740335
143,mae,best,7.0,0.51,0.09810389990065986
144,friedman_mse,random,,0.54,0.09478931992716222
145,friedman_mse,best,1.0,0.73,0.09596441056692608
146,friedman_mse,best,4.0,0.32,0.09542755097354394
147,mae,best,3.0,0.71,0.09739775393591031
148,mae,random,4.0,0.87,0.11059231220773992
149,mse,best,4.0,0.79,0.09509780907205688
150,friedman_mse,best,2.0,0.85,0.09970469804861416
151,mse,random,8.0,0.37,0.1030922918090944
152,mae,random,1.0,0.76,0.09582636174921924
153,mae,best,5.0,0.63,0.10374292500511721
154,mse,random,8.0,0.9,0.10248640768327712
155,mse,best,4.0,0.29,0.09522709415908175
156,mse,best,4.0,0.74,0.09654903312238286
157,friedman_mse,random,,0.2,0.09782957361466836
158,mse,best,8.0,0.76,0.11417721420527652
159,mae,random,4.0,0.8,0.09576351250827309
160,mae,best,1.0,0.13,0.09672198044087374
161,mse,best,3.0,0.54,0.09603544339925094
162,mae,best,9.0,0.8,0.0976293618676675
163,friedman_mse,best,4.0,0.95,0.09701833766732967
164,mae,random,2.0,0.86,0.09666503242724639
165,mse,best,9.0,0.45,0.09757770927265132
166,mae,best,5.0,0.73,0.11532100338816118
167,friedman_mse,best,7.0,0.52,0.09995033455538048
168,mse,random,1.0,0.62,0.09593155877389888
169,mae,random,8.0,0.7,0.11716147561991366
170,friedman_mse,best,9.0,0.19,0.09958932214251937
171,friedman_mse,random,5.0,0.47,0.09839130361508065
172,mae,random,6.0,0.73,0.09466753253582325
173,mae,random,1.0,0.1,0.09694875057731697
174,mae,random,2.0,0.19,0.0949874382562969
175,mae,random,6.0,0.66,0.09808185116284036
176,mae,random,,0.9,0.16443857986068303
177,friedman_mse,random,3.0,0.25,0.09613461450348272
178,mae,best,7.0,0.35,0.09524402311080088
179,mae,random,3.0,0.14,0.09549433550316101
180,mae,best,6.0,0.68,0.09606318563499458
181,mae,random,,0.17,0.2953637399952922
182,mse,random,,0.55,0.10853554345772014
183,friedman_mse,best,8.0,0.83,0.10248453755671806
184,mse,best,,0.22,0.10383830523466003
185,friedman_mse,random,9.0,0.22,0.09651078172451773
186,friedman_mse,best,3.0,0.24,0.09680811671324968
187,friedman_mse,best,,0.43,0.10100525526832475
188,friedman_mse,random,8.0,0.99,0.09860284305425468
189,mae,best,1.0,0.29,0.09823657912154128
190,mae,random,1.0,0.11,0.09599500017353992
191,mae,best,1.0,0.13,0.09790966278232992
192,friedman_mse,best,2.0,0.7,0.10295932393242511
193,mse,random,1.0,0.52,0.09655564656656697
194,mae,random,6.0,0.84,0.09661283492897273
195,mae,best,7.0,0.27,0.09482027430633719
196,mae,random,5.0,0.43,0.09674532453383478
197,friedman_mse,best,2.0,0.23,0.09805644930849405
198,friedman_mse,best,4.0,0.9,0.10394060540702481
199,mae,best,2.0,0.73,0.10270159391366708
200,mae,random,6.0,0.58,0.11517321980589199
201,mse,best,5.0,0.32,0.09649497705745422
202,friedman_mse,best,8.0,0.45,0.098728710996332
203,mae,random,7.0,0.77,0.14981862773667162
204,friedman_mse,random,,0.84,0.10527101700039904
205,friedman_mse,random,7.0,0.44,0.09694674563799036
206,mae,random,1.0,0.62,0.09519909358998227
207,mse,best,1.0,0.25,0.09686722169894206
208,friedman_mse,best,3.0,0.46,0.09630255508606285
209,friedman_mse,random,4.0,0.42,0.0961174047745989
210,mae,random,6.0,0.5,0.09654205789408193
211,mae,random,1.0,0.75,0.09756732058657497
212,mae,random,2.0,0.89,0.09714723086132986
213,mse,random,,0.71,0.10038621766071741
214,friedman_mse,random,6.0,0.9,0.09589735980244157
215,mae,random,3.0,0.36,0.09551253822960303
216,mse,best,9.0,0.7,0.09573624817664253
217,mse,random,7.0,0.72,0.09691635182633596
218,mse,random,1.0,0.11,0.09694949981319505
219,friedman_mse,random,3.0,0.37,0.09510912035108852
220,mae,random,8.0,0.18,0.09677654943005379
221,friedman_mse,random,,0.57,0.327319343385484
222,friedman_mse,best,8.0,0.59,0.09829880123733303
223,mse,best,,0.15,0.11947327170188748
224,friedman_mse,random,5.0,0.24,0.09701014731731933
225,friedman_mse,random,1.0,0.29,0.09647884711597343
226,mae,random,4.0,0.46,0.09509994113895626
227,mse,best,4.0,0.7,0.11732767986601521
228,friedman_mse,random,,0.63,0.22967866423680705
229,mae,random,3.0,0.59,0.09578546361336966
230,mae,random,6.0,0.71,0.10792003690692747
231,mse,best,5.0,0.93,0.09499389560406002
232,mae,random,5.0,0.9,0.09703498958667013
233,mae,random,1.0,0.38,0.09640589150028037
234,friedman_mse,random,9.0,0.57,0.11009533206760617
235,friedman_mse,best,2.0,0.71,0.09823066157690302
236,friedman_mse,random,4.0,0.55,0.09571766574264824
237,mse,best,1.0,0.16,0.0957342429352286
238,mae,best,7.0,0.7,0.09554571601357907
239,mae,best,3.0,0.96,0.11997876353990382
240,friedman_mse,random,,0.55,0.09792001226668667
241,mse,random,5.0,0.99,0.09644135973927392
242,mae,best,1.0,0.89,0.09856854414475258
243,friedman_mse,best,1.0,0.81,0.10728179256517296
244,mse,best,,0.32,0.165287346343375
245,friedman_mse,random,4.0,0.18,0.09848877640419204
246,mae,best,3.0,0.4,0.09619882216837665
247,mae,random,5.0,0.42,0.09575599045585417
248,mse,best,3.0,0.28,0.09646042984046933
249,mse,best,9.0,0.94,0.16509744345569774
250,mse,best,1.0,0.39,0.10014706736851252
251,mae,random,4.0,0.32,0.09655060818019019
252,mse,best,3.0,0.78,0.10630419708309455
253,friedman_mse,random,,0.93,0.14744746829168512
254,friedman_mse,random,2.0,0.62,0.09472731257286635
255,mae,best,8.0,0.65,0.09700154390821471
256,friedman_mse,random,8.0,0.81,0.09774364950827126
257,mae,random,1.0,0.85,0.09695417412492816
258,mae,random,4.0,0.83,0.09624908095375063
259,friedman_mse,random,6.0,0.49,0.09628561766607063
260,friedman_mse,random,9.0,0.79,0.1042815402139621
261,mse,random,2.0,0.95,0.09648108302870383
262,mae,best,1.0,0.53,0.0949312692627177
263,mae,random,6.0,0.29,0.09641383058784182
264,friedman_mse,best,9.0,0.36,0.0970540741220445
265,mae,random,6.0,0.46,0.09597385791303459
266,friedman_mse,best,5.0,0.99,0.098303620023261
267,friedman_mse,random,4.0,0.46,0.09669861934142265
268,mae,best,7.0,0.24,0.10751680371308518
269,mae,random,6.0,0.91,0.09583659501217796
270,friedman_mse,best,5.0,0.58,0.09670289775777233
271,mae,random,3.0,0.6,0.0960097452327386
272,mae,random,1.0,0.29,0.09604977549565062
273,friedman_mse,best,6.0,0.8,0.09681696335784098
274,mse,random,5.0,0.29,0.09577471484743848
275,friedman_mse,best,5.0,0.42,0.10010777586477711
276,friedman_mse,best,7.0,0.14,0.09862859734948462
277,mae,random,,0.6,0.11231383088287912
278,friedman_mse,best,2.0,0.56,0.10124738361724517
279,mae,random,6.0,0.54,0.09895693244685558
280,friedman_mse,best,7.0,0.42,0.0968460459372771
281,friedman_mse,random,,0.35,0.09662672414353526
282,friedman_mse,random,5.0,0.11,0.09679677276594428
283,mse,best,4.0,0.34,0.09784675566408108
284,friedman_mse,best,3.0,0.5,0.09525513660694915
285,friedman_mse,best,3.0,0.82,0.09545702084118904
286,friedman_mse,best,3.0,0.7,0.09720740293665457
287,mse,random,4.0,0.91,0.09533488978932018
288,mae,best,9.0,0.34,0.09990560556192674
289,mse,random,2.0,0.96,0.09483078526342209
290,mse,random,4.0,0.39,0.09566233621175574
291,mse,best,2.0,0.9,0.09569446205098611
292,mae,best,3.0,0.51,0.09839026780543415
293,mae,best,,0.21,0.13095446423341894
294,mae,random,9.0,0.13,0.0975558240257507
295,mae,best,1.0,0.76,0.09905077822504914
296,mae,best,,0.38,0.1544652504680273
297,mse,best,2.0,0.1,0.09660027389535153
298,mse,best,6.0,0.36,0.09676132303741745
299,friedman_mse,random,4.0,0.98,0.09743963823854741
300,friedman_mse,random,8.0,0.87,0.10046626786099781
301,friedman_mse,best,7.0,0.19,0.09535598374787778
302,mse,random,6.0,0.12,0.09714112244770648
303,mae,best,3.0,0.41,0.10025144586063285
304,mae,random,4.0,0.27,0.10476074898251027
305,mse,random,4.0,0.18,0.09614088342731786
306,friedman_mse,random,5.0,0.31,0.09702914963204576
307,mae,best,8.0,0.13,0.09665230390737539
308,mae,best,6.0,0.34,0.09686555980183377
309,mae,random,1.0,0.36,0.09729341663632937
310,mse,random,,0.99,0.17149840088584567
311,mse,best,2.0,0.16,0.1005431956992247
312,mse,random,7.0,0.61,0.10909185221518372
313,mae,best,,0.12,0.09798513459614513
314,mae,random,2.0,0.93,0.0971656335554834
315,friedman_mse,best,8.0,0.26,0.0972752895196571
316,mse,random,3.0,0.67,0.0970202392187343
317,mae,best,3.0,0.7,0.09761355997490423
318,mse,best,9.0,0.61,0.1041263185272006
319,mse,random,9.0,0.58,0.09827741983953758
320,mse,best,5.0,0.84,0.10403054599920893
321,mae,best,7.0,0.56,0.10852358824828835
322,friedman_mse,random,7.0,0.53,0.09536725208961269
323,friedman_mse,random,7.0,0.25,0.0960104361376923
324,friedman_mse,best,9.0,0.82,0.10149347408811397
325,mae,random,,0.28,0.17470725930771314
326,friedman_mse,best,7.0,0.98,0.09675066453395947
327,mse,random,9.0,0.26,0.09620388505210868
328,mae,best,6.0,0.25,0.0972414214584416
329,friedman_mse,best,6.0,0.58,0.10116500883354283
330,mae,best,6.0,0.48,0.09631595212636562
331,mae,random,9.0,0.1,0.09700058532262461
332,mse,best,7.0,0.89,0.15686831574469443
333,mse,random,4.0,0.75,0.09685844862922162
334,friedman_mse,random,2.0,0.54,0.09705199132481108
335,mae,best,4.0,0.86,0.09539824871853564
336,friedman_mse,best,4.0,0.71,0.09963614016204791
337,mae,random,2.0,0.33,0.09714860600389838
338,friedman_mse,random,8.0,0.24,0.09597422441895706
339,friedman_mse,best,8.0,0.46,0.09841436062135098
340,mae,best,5.0,0.15,0.10027882401107756
341,mse,best,1.0,0.58,0.09500621430801712
342,mse,random,5.0,0.78,0.09715845552090271
343,mse,random,7.0,0.41,0.09873625548351703
344,mse,random,7.0,0.47,0.09846591242322988
345,friedman_mse,best,4.0,0.56,0.09741783974365166
346,friedman_mse,best,,0.46,0.1538202634274352
347,friedman_mse,random,9.0,0.35,0.13814784123888668
348,mse,random,1.0,0.24,0.09671929354782137
349,mse,best,7.0,0.18,0.12912439254289476
350,mae,random,3.0,0.34,0.09671847021610658
351,friedman_mse,best,9.0,0.71,0.11646107193758819
352,mse,random,4.0,0.67,0.09694674694436402
353,mse,best,4.0,0.5,0.12370895131368818
354,mae,best,2.0,0.77,0.0961740886727801
355,mse,best,1.0,0.65,0.09598931484103172
356,friedman_mse,random,2.0,0.7,0.09661037041244483
357,mae,random,4.0,0.46,0.0958567450138445
358,mse,random,3.0,0.75,0.09579365724305353
359,friedman_mse,best,9.0,0.56,0.09628875767666528
360,mae,best,1.0,0.32,0.09912780635978764
361,mse,random,,0.28,0.0995336457522686
362,mae,best,5.0,0.62,0.09855537546111312
363,mae,random,9.0,0.46,0.1725177562528483
364,mse,random,7.0,0.77,0.09660064244359193
365,friedman_mse,best,5.0,0.29,0.09516809812897756
366,mse,best,7.0,0.37,0.09731004340931662
367,mse,best,6.0,0.42,0.09669938457203985
368,mae,best,8.0,0.58,0.0991196623460686
369,friedman_mse,random,8.0,0.66,0.10702398550135954
370,mse,random,5.0,0.29,0.09624350777078908
371,friedman_mse,random,6.0,0.49,0.09639020464611127
372,friedman_mse,best,5.0,0.41,0.09539686448050701
373,friedman_mse,random,,0.45,0.1039761177386618
374,mae,random,8.0,0.35,0.09638622606664686
375,mse,best,7.0,0.11,0.09932430484376231
376,mse,best,6.0,0.51,0.09858927575800155
377,mse,best,2.0,0.79,0.0975953855029396
378,mse,best,4.0,0.28,0.09730391041694206
379,friedman_mse,random,8.0,0.73,0.10217229439548457
380,mse,best,2.0,0.12,0.09559029077823779
381,mse,random,8.0,0.14,0.09526021171503722
382,mse,best,2.0,0.68,0.09511455914728048
383,mae,best,9.0,0.5,0.10050569956555024
384,mse,random,3.0,0.46,0.09642596361856733
385,mae,random,4.0,0.24,0.09454712301619239
386,mae,best,2.0,0.85,0.09727746687052351
387,mse,best,4.0,0.72,0.09674925224142372
388,friedman_mse,best,8.0,0.81,0.0971676821459423
389,mae,random,8.0,0.73,0.09926283345972114
390,mae,best,9.0,0.44,0.10857093994926785
391,mse,random,3.0,0.96,0.13367581758100686
392,mae,random,5.0,0.58,0.0983407243493723
393,friedman_mse,random,4.0,0.58,0.09723286568281143
394,mae,random,8.0,0.44,0.09653746073552096
395,mae,best,,0.34,0.15566479567365007
396,mse,random,,0.49,0.13799658191630026
397,friedman_mse,random,1.0,0.48,0.09641214504387578
398,mae,random,6.0,0.32,0.09675438309655386
399,friedman_mse,best,2.0,0.76,0.14132145721377576
400,friedman_mse,best,5.0,0.78,0.09603839285683054
401,mae,random,6.0,0.11,0.09789974591247697
402,mse,best,6.0,0.34,0.09735652495083921
403,mse,best,5.0,0.35,0.14075229236503933
404,mse,best,5.0,0.68,0.09886756933342979
405,friedman_mse,best,8.0,0.78,0.09877260873366175
406,mse,best,8.0,0.26,0.09887139991104064
407,mae,best,9.0,0.43,0.10968161651997173
408,friedman_mse,random,5.0,0.59,0.10927151871423105
409,friedman_mse,random,1.0,0.84,0.09659032912794518
410,mae,best,9.0,0.73,0.10283516371733221
411,friedman_mse,random,8.0,0.67,0.09592338364539459
412,mse,best,1.0,0.89,0.0959972002277636
413,mse,random,6.0,0.33,0.09558534430192356
414,mse,random,3.0,0.55,0.09629853274861083
415,mse,best,1.0,0.76,0.09694383407717415
416,mae,best,9.0,0.58,0.10145009024275232
417,friedman_mse,random,9.0,0.15,0.09610009597272895
418,friedman_mse,best,1.0,0.67,0.10317897996045085
419,mae,random,7.0,0.61,0.09684471039235164
420,mae,random,5.0,0.14,0.099733574795544
421,mse,best,7.0,0.15,0.12010962948309396
422,mse,random,4.0,0.41,0.09551094543186446
423,friedman_mse,random,2.0,0.99,0.09864823570547823
424,mae,best,5.0,0.28,0.10923784202459977
425,mse,best,7.0,0.85,0.2595890200463753
426,mae,random,9.0,0.76,0.09747780704261093
427,mse,random,8.0,0.22,0.09571508991367948
428,mse,random,8.0,0.7,0.09722507610339447
429,mae,random,8.0,0.62,0.10004205398642652
430,mae,random,7.0,0.1,0.09640998640392012
431,friedman_mse,best,8.0,0.84,0.12094387403545727
432,friedman_mse,random,9.0,0.7,0.09642043307501734
433,friedman_mse,random,6.0,0.12,0.09509107988535809
434,mse,random,6.0,0.68,0.09472448002993045
435,friedman_mse,random,,0.96,0.2090379168127126
436,mae,best,2.0,0.28,0.09727540878194736
437,friedman_mse,random,,0.57,0.10108312598706136
438,mae,best,3.0,0.59,0.0950931322141334
439,mse,best,7.0,0.98,0.09561640261613526
440,friedman_mse,best,4.0,0.91,0.10067148968907194
441,mae,best,3.0,0.48,0.09733227885911039
442,mse,best,3.0,0.95,0.0971477127548319
443,friedman_mse,best,2.0,0.33,0.0950510083916903
444,mse,best,7.0,0.22,0.09634233110292831
445,mse,best,8.0,0.42,0.09580769874800973
446,mse,random,7.0,0.67,0.09869459036226992
447,mae,random,7.0,0.41,0.0976944493163647
448,friedman_mse,best,6.0,0.76,0.09482317277763681
449,friedman_mse,random,7.0,0.94,0.10034632813773106
450,friedman_mse,best,8.0,0.31,0.13211091900393182
451,mse,best,6.0,0.33,0.11389302647520598
452,mae,random,,0.39,0.10368181175773963
453,mae,random,4.0,0.58,0.09728914890588203
454,friedman_mse,best,6.0,0.4,0.09950217310889312
455,mae,best,9.0,0.27,0.09713412760148024
456,mae,best,1.0,0.43,0.09610100347983067
457,mae,random,4.0,0.93,0.09669532193292905
458,mae,best,9.0,0.36,0.0967563842315217
459,mse,best,,0.44,0.28322792736755087
460,mse,best,7.0,0.68,0.0968427998050106
461,friedman_mse,best,3.0,0.37,0.09669676280669834
462,mse,random,4.0,0.36,0.09499021738227155
463,friedman_mse,best,8.0,0.82,0.09861612349433509
464,mae,best,4.0,0.71,0.11348902969632646
465,mse,random,7.0,0.73,0.09867275762062432
466,mse,best,6.0,0.81,0.10376087828525175
467,friedman_mse,best,3.0,0.54,0.09665319641079
468,friedman_mse,best,2.0,0.89,0.09603294472089437
469,mae,best,2.0,0.99,0.09831809867314126
470,friedman_mse,best,2.0,0.31,0.09558270561839606
471,mse,random,6.0,0.93,0.09791110358787586
472,friedman_mse,random,4.0,0.87,0.09549099066732267
473,mae,random,5.0,0.54,0.0983593579268934
474,friedman_mse,random,9.0,0.28,0.09742985581641052
475,mae,best,9.0,0.68,0.09787158502599853
476,friedman_mse,random,5.0,0.65,0.09738379484693138
477,mse,best,,0.65,0.10675404966316641
478,mse,random,,0.14,0.11362053677010468
479,mse,best,,0.56,0.10013992124628819
480,mse,best,7.0,0.92,0.09769452827261253
481,mae,best,6.0,0.52,0.09723990537892148
482,friedman_mse,random,3.0,0.88,0.09567999701916925
483,friedman_mse,random,2.0,0.89,0.09566489365981921
484,friedman_mse,best,,0.92,0.17832814995680923
485,mae,random,,0.77,0.09733034012592137
486,mse,random,4.0,0.94,0.09637429792847724
487,mse,best,4.0,0.96,0.0989050320935118
488,mse,best,8.0,0.92,0.10343450866516114
489,mse,best,8.0,0.47,0.09723822192709473
490,friedman_mse,best,7.0,0.62,0.09710797367407946
491,friedman_mse,random,2.0,0.2,0.09498124731520738
492,friedman_mse,best,6.0,0.83,0.09858536466384281
493,friedman_mse,random,6.0,0.98,0.10891060910915897
494,friedman_mse,best,3.0,0.63,0.09824820945074426
495,friedman_mse,best,4.0,0.72,0.09628172996107746
496,mse,random,6.0,0.55,0.09507620371382587
497,mse,random,4.0,0.56,0.09537592666671481
498,mae,best,6.0,0.3,0.0983746133849127
